geoID_long,geoID_short,muni_long,muni_short,total,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100-104,105-109,110+,pct_0,pct_1,pct_2,pct_3,pct_4,pct_5,pct_6,pct_7,pct_8,pct_9,pct_10,pct_11,pct_12,pct_13,pct_14,pct_15,pct_16,pct_17,pct_18,pct_19,pct_20,pct_21,pct_22,pct_23,pct_24,pct_25,pct_26,pct_27,pct_28,pct_29,pct_30,pct_31,pct_32,pct_33,pct_34,pct_35,pct_36,pct_37,pct_38,pct_39,pct_40,pct_41,pct_42,pct_43,pct_44,pct_45,pct_46,pct_47,pct_48,pct_49,pct_50,pct_51,pct_52,pct_53,pct_54,pct_55,pct_56,pct_57,pct_58,pct_59,pct_60,pct_61,pct_62,pct_63,pct_64,pct_65,pct_66,pct_67,pct_68,pct_69,pct_70,pct_71,pct_72,pct_73,pct_74,pct_75,pct_76,pct_77,pct_78,pct_79,pct_80,pct_81,pct_82,pct_83,pct_84,pct_85,pct_86,pct_87,pct_88,pct_89,pct_90,pct_91,pct_92,pct_93,pct_94,pct_95,pct_96,pct_97,pct_98,pct_99,pct_100-104,pct_105-109,pct_110+
0600000US4400105140,4400105140,"Barrington town, Bristol County, Rhode Island",Barrington,16310,111,111,144,170,199,226,252,292,293,301,312,283,305,302,299,343,332,322,204,87,93,89,101,125,110,92,82,80,82,83,62,73,78,100,108,109,117,175,203,220,263,261,257,266,275,318,350,304,330,364,301,310,328,361,298,321,247,276,257,202,209,197,181,207,164,130,128,169,130,96,111,97,104,96,98,82,84,83,97,92,85,65,88,88,60,85,53,53,49,47,43,19,18,10,13,7,3,3,3,0,4,0,0,0.00680564071122,0.00680564071122,0.00882893930104,0.0104230533415,0.0122011036174,0.0138565297364,0.0154506437768,0.017903126916,0.0179644389945,0.0184549356223,0.0191293684856,0.0173513182097,0.0187001839362,0.0185162477008,0.0183323114654,0.0210300429185,0.0203556100552,0.0197424892704,0.0125076640098,0.00533415082771,0.00570202329859,0.00545677498467,0.00619251992643,0.00766400980993,0.00674432863274,0.00564071122011,0.00502759043532,0.00490496627836,0.00502759043532,0.0050889025138,0.00380134886573,0.004475781729,0.0047823421214,0.00613120784795,0.00662170447578,0.00668301655426,0.0071735131821,0.0107296137339,0.0124463519313,0.0134886572655,0.0161250766401,0.0160024524831,0.0157572041692,0.0163090128755,0.0168608215819,0.0194972409565,0.0214592274678,0.0186388718578,0.0202329858982,0.0223175965665,0.0184549356223,0.0190067443286,0.0201103617413,0.0221336603311,0.0182709993869,0.0196811771919,0.0151440833844,0.0169221336603,0.0157572041692,0.0123850398529,0.0128142244022,0.0120784794605,0.0110974862048,0.0126916002452,0.0100551808706,0.00797057020233,0.00784794604537,0.010361741263,0.00797057020233,0.00588595953403,0.00680564071122,0.00594727161251,0.00637645616186,0.00588595953403,0.00600858369099,0.00502759043532,0.00515021459227,0.0050889025138,0.00594727161251,0.00564071122011,0.00521152667075,0.00398528510116,0.00539546290619,0.00539546290619,0.00367872470877,0.00521152667075,0.00324954015941,0.00324954015941,0.00300429184549,0.00288166768853,0.00263641937462,0.00116492949111,0.00110361741263,0.000613120784795,0.000797057020233,0.000429184549356,0.000183936235438,0.000183936235438,0.000183936235438,0.0,0.000245248313918,0.0,0.0
0600000US4400109280,4400109280,"Bristol town, Bristol County, Rhode Island",Bristol,22954,172,164,171,195,206,194,214,175,191,205,191,215,230,227,227,197,224,225,680,910,747,824,549,361,312,293,237,220,219,238,224,217,177,192,184,191,220,231,238,237,248,254,258,261,286,325,328,329,329,351,323,320,340,347,347,287,302,321,313,258,323,282,307,316,225,219,218,230,204,166,180,149,155,169,151,145,143,152,149,152,126,131,145,129,112,137,107,114,92,99,62,51,31,26,36,24,10,14,6,6,9,1,0,0.00749324736429,0.00714472423107,0.00744968197264,0.00849525137231,0.00897447068049,0.00845168598066,0.00932299381371,0.00762394353925,0.0083209898057,0.00893090528884,0.0083209898057,0.00936655920537,0.0100200400802,0.0098893439052,0.0098893439052,0.00858238215562,0.00975864773024,0.0098022131219,0.029624466324,0.0396445064041,0.0325433475647,0.035897882722,0.0239174000174,0.0157271063867,0.0135924021957,0.0127646597543,0.0103249978217,0.00958438616363,0.00954082077198,0.0103685632134,0.00975864773024,0.00945368998867,0.00771107432256,0.00836455519735,0.00801603206413,0.0083209898057,0.00958438616363,0.0100636054718,0.0103685632134,0.0103249978217,0.0108042171299,0.0110656094798,0.0112398710464,0.0113705672214,0.0124597020127,0.0141587522872,0.0142894484621,0.0143330138538,0.0143330138538,0.0152914524702,0.0140716215039,0.0139409253289,0.014812233162,0.0151171909035,0.0151171909035,0.0125032674044,0.0131567482792,0.0139844907206,0.0136359675873,0.0112398710464,0.0140716215039,0.0122854404461,0.0133745752374,0.0137666637623,0.0098022131219,0.00954082077198,0.00949725538033,0.0100200400802,0.00888733989719,0.00723185501438,0.00784177049752,0.00649124335628,0.00675263570619,0.00736255118934,0.00657837413958,0.00631698178967,0.00622985100636,0.00662193953124,0.00649124335628,0.00662193953124,0.00548923934826,0.00570706630653,0.00631698178967,0.00561993552322,0.00487932386512,0.00596845865644,0.00466149690686,0.00496645464843,0.00400801603206,0.00431297377363,0.00270105428248,0.0022218349743,0.00135052714124,0.00113270018297,0.0015683540995,0.00104556939967,0.000435653916529,0.00060991548314,0.000261392349917,0.000261392349917,0.000392088524876,4.35653916529e-05,0.0
0600000US4400711800,4400711800,"Burrillville town, Providence County, Rhode Island",Burrillville,15955,147,152,161,148,173,206,199,202,220,227,215,211,182,230,181,240,215,267,186,167,172,165,146,147,178,142,157,178,161,164,177,163,164,185,167,167,190,181,220,256,244,234,255,265,258,336,251,305,323,327,296,302,330,292,290,280,279,262,235,226,202,185,232,205,142,136,152,145,94,113,82,86,78,73,60,72,66,61,57,82,60,81,60,68,54,55,49,29,30,27,23,23,14,16,16,6,2,6,7,3,4,0,0,0.00921341272328,0.00952679410843,0.0100908806017,0.00927608900031,0.010842995926,0.012911313068,0.0124725791288,0.0126606079599,0.0137887809464,0.0142275148856,0.0134753995613,0.0132246944531,0.0114070824193,0.0144155437167,0.0113444061423,0.015042306487,0.0134753995613,0.0167345659668,0.0116577875274,0.0104669382639,0.010780319649,0.0103415857098,0.00915073644626,0.00921341272328,0.0111563773112,0.00890003133814,0.00984017549358,0.0111563773112,0.0100908806017,0.0102789094328,0.0110937010342,0.0102162331558,0.0102789094328,0.0115951112504,0.0104669382639,0.0104669382639,0.0119084926355,0.0113444061423,0.0137887809464,0.0160451269195,0.0152930115951,0.0146662488248,0.0159824506424,0.0166092134127,0.0161704794735,0.0210592290818,0.0157317455343,0.0191162644939,0.0202444374804,0.0204951425885,0.0185521780006,0.0189282356628,0.0206831714196,0.0183014728925,0.0181761203385,0.0175493575682,0.0174866812911,0.0164211845816,0.0147289251018,0.0141648386086,0.0126606079599,0.0115951112504,0.0145408962708,0.012848636791,0.00890003133814,0.00852397367596,0.00952679410843,0.00908806016923,0.00589157004074,0.00708241930429,0.00513945471639,0.00539015982451,0.00488874960827,0.00457536822313,0.00376057662175,0.0045126919461,0.00413663428392,0.00382325289878,0.00357254779066,0.00513945471639,0.00376057662175,0.00507677843936,0.00376057662175,0.00426198683798,0.00338451895957,0.0034471952366,0.00307113757443,0.00181761203385,0.00188028831087,0.00169225947979,0.00144155437167,0.00144155437167,0.000877467878408,0.00100282043247,0.00100282043247,0.000376057662175,0.000125352554058,0.000376057662175,0.000438733939204,0.000188028831087,0.000250705108117,0.0,0.0
0600000US4400714140,4400714140,"Central Falls city, Providence County, Rhode Island",Central Falls,19376,339,338,351,354,345,335,312,281,291,321,288,274,278,290,307,293,327,320,322,291,356,360,318,325,331,343,319,363,318,376,347,300,286,308,297,296,284,249,260,279,304,260,260,271,262,244,262,264,241,249,219,200,212,188,205,207,159,183,186,118,155,142,120,108,101,97,81,93,84,109,71,74,95,64,72,62,68,64,60,63,69,77,46,47,39,53,29,32,25,26,29,16,13,6,6,4,7,1,2,0,0,0,0,0.0174958711808,0.0174442609414,0.0181151940545,0.0182700247729,0.0178055326177,0.017289430223,0.0161023947151,0.0145024772915,0.0150185796862,0.0165668868704,0.0148637489678,0.0141412056152,0.0143476465731,0.0149669694467,0.0158443435178,0.0151218001652,0.0168765483072,0.0165152766309,0.0166184971098,0.0150185796862,0.0183732452519,0.0185796862097,0.0164120561519,0.0167733278282,0.0170829892651,0.0177023121387,0.0164636663914,0.0187345169282,0.0164120561519,0.0194054500413,0.0179087530966,0.0154830718415,0.0147605284889,0.0158959537572,0.015328241123,0.0152766308836,0.0146573080099,0.0128509496284,0.0134186622626,0.0143992568126,0.0156895127993,0.0134186622626,0.0134186622626,0.0139863748968,0.0135218827415,0.012592898431,0.0135218827415,0.0136251032205,0.0124380677126,0.0128509496284,0.0113026424443,0.0103220478943,0.010941370768,0.00970272502064,0.0105800990917,0.0106833195706,0.00820602807597,0.00944467382329,0.0095995045417,0.00609000825764,0.00799958711808,0.00732865400495,0.00619322873658,0.00557390586292,0.00521263418662,0.00500619322874,0.00418042939719,0.00479975227085,0.00433526011561,0.00562551610239,0.00366432700248,0.00381915772089,0.00490297274979,0.00330305532618,0.00371593724195,0.00319983484723,0.00350949628406,0.00330305532618,0.00309661436829,0.00325144508671,0.00356110652353,0.00397398843931,0.00237407101569,0.00242568125516,0.00201279933939,0.00273534269199,0.00149669694467,0.00165152766309,0.00129025598679,0.00134186622626,0.00149669694467,0.000825763831544,0.00067093311313,0.000309661436829,0.000309661436829,0.000206440957886,0.000361271676301,5.16102394715e-05,0.000103220478943,0.0,0.0,0.0,0.0
0600000US4400914500,4400914500,"Charlestown town, Washington County, Rhode Island",Charlestown,7827,57,66,63,72,81,84,70,95,85,88,86,94,98,81,96,87,104,99,87,94,66,64,77,85,55,79,59,65,57,53,58,72,61,73,71,92,64,71,83,111,103,116,108,97,105,132,152,125,151,158,143,125,150,155,165,152,133,156,108,122,132,140,150,146,117,112,125,112,87,65,86,68,60,66,49,44,57,39,35,54,43,25,46,44,25,26,25,17,15,13,15,8,5,9,3,2,2,0,0,0,1,0,0,0.00728248371023,0.00843234955922,0.00804906094289,0.00919892679187,0.0103487926409,0.0107320812572,0.00894340104766,0.0121374728504,0.0108598441293,0.0112431327456,0.0109876070014,0.0120097099783,0.0125207614667,0.0103487926409,0.0122652357225,0.0111153698735,0.0132873386994,0.0126485243388,0.0111153698735,0.0120097099783,0.00843234955922,0.008176823815,0.00983774115242,0.0108598441293,0.00702695796602,0.0100932668966,0.00753800945445,0.00830458668711,0.00728248371023,0.0067714322218,0.00741024658234,0.00919892679187,0.00779353519867,0.00932668966398,0.00907116391976,0.0117541842341,0.008176823815,0.00907116391976,0.0106043183851,0.0141816788041,0.0131595758273,0.0148204931647,0.0137983901878,0.0123929985946,0.0134151015715,0.0168646991184,0.0194199565606,0.0159703590137,0.0192921936885,0.0201865337933,0.0182700907116,0.0159703590137,0.0191644308164,0.019803245177,0.021080873898,0.0194199565606,0.0169924619905,0.0199310080491,0.0137983901878,0.0155870703973,0.0168646991184,0.0178868020953,0.0191644308164,0.018653379328,0.0149482560368,0.0143094416762,0.0159703590137,0.0143094416762,0.0111153698735,0.00830458668711,0.0109876070014,0.00868787530344,0.00766577232656,0.00843234955922,0.00626038073336,0.00562156637281,0.00728248371023,0.00498275201227,0.00447170052383,0.00689919509391,0.0054938035007,0.00319407180273,0.00587709211703,0.00562156637281,0.00319407180273,0.00332183467484,0.00319407180273,0.00217196882586,0.00191644308164,0.00166091733742,0.00191644308164,0.00102210297687,0.000638814360547,0.00114986584898,0.000383288616328,0.000255525744219,0.000255525744219,0.0,0.0,0.0,0.000127762872109,0.0,0.0
0600000US4400318640,4400318640,"Coventry town, Kent County, Rhode Island",Coventry,35014,314,297,329,368,366,405,429,437,444,425,447,494,466,489,482,520,508,550,461,375,364,349,353,371,331,287,294,327,323,341,358,310,371,360,362,416,411,403,476,560,572,567,577,622,644,640,597,594,656,623,651,617,643,623,556,521,508,509,482,452,507,454,436,500,341,301,373,342,283,246,237,229,233,226,207,166,228,162,168,183,171,150,157,151,140,133,121,96,80,94,64,56,39,36,24,19,12,7,5,3,7,0,0,0.00896784143485,0.00848232135717,0.0093962415034,0.0105100816816,0.0104529616725,0.0115668018507,0.0122522419604,0.0124807219969,0.0126806420289,0.0121380019421,0.0127663220426,0.0141086422574,0.0133089621294,0.0139658422345,0.0137659222025,0.0148512023762,0.0145084823214,0.0157080025133,0.0131661621066,0.0107100017136,0.0103958416633,0.00996744159479,0.0100816816131,0.0105957616953,0.00945336151254,0.00819672131148,0.00839664134346,0.00933912149426,0.00922488147598,0.00973896155823,0.0102244816359,0.00885360141658,0.0105957616953,0.0102816016451,0.0103387216542,0.011880961901,0.0117381618781,0.0115096818415,0.0135945621751,0.015993602559,0.0163363226138,0.016193522591,0.0164791226367,0.0177643228423,0.0183926429428,0.0182784029245,0.0170503227281,0.0169646427143,0.0187353629977,0.0177928828469,0.0185925629748,0.0176215228194,0.0183640829383,0.0177928828469,0.0158793625407,0.0148797623808,0.0145084823214,0.0145370423259,0.0137659222025,0.0129091220655,0.0144799223168,0.0129662420746,0.0124521619923,0.0142800022848,0.00973896155823,0.00859656137545,0.0106528817045,0.0097675215628,0.0080824812932,0.00702576112412,0.006768721083,0.00654024104644,0.00665448106472,0.00645456103273,0.00591192094591,0.00474096075855,0.00651168104187,0.00462672074028,0.00479808076769,0.00522648083624,0.0048837607814,0.00428400068544,0.00448392071743,0.00431256069001,0.00399840063974,0.00379848060776,0.00345576055292,0.00274176043868,0.00228480036557,0.00268464042954,0.00182784029245,0.0015993602559,0.00111384017821,0.00102816016451,0.00068544010967,0.000542640086822,0.000342720054835,0.000199920031987,0.000142800022848,8.56800137088e-05,0.000199920031987,0.0,0.0
0600000US4400719180,4400719180,"Cranston city, Providence County, Rhode Island",Cranston,80387,699,798,821,822,862,913,899,844,927,923,922,939,877,930,1030,1041,1111,1056,1016,1162,1081,1020,1045,1022,994,1018,1014,1055,996,1128,1072,1036,996,952,945,948,981,1061,1046,1188,1275,1147,1183,1174,1190,1240,1277,1214,1301,1270,1394,1277,1322,1265,1313,1218,1164,1090,1081,970,1043,939,921,930,694,654,707,725,567,514,508,463,467,399,496,455,425,459,422,476,477,464,447,446,409,406,351,277,285,224,179,137,119,92,67,66,44,36,14,13,14,1,0,0.00869543582918,0.00992697824275,0.010213094157,0.0102255339794,0.0107231268737,0.0113575578141,0.011183400301,0.0104992100713,0.0115317153271,0.0114819560377,0.0114695162153,0.0116809931954,0.0109097242091,0.0115690347942,0.0128130170301,0.0129498550761,0.0138206426412,0.0131364524115,0.0126388595171,0.0144550735815,0.0134474479704,0.0126886188065,0.0129996143655,0.0127134984512,0.0123651834252,0.0126637391618,0.0126139798724,0.0131240125891,0.0123900630699,0.0140321196213,0.0133354895692,0.0128876559643,0.0123900630699,0.0118427108861,0.0117556321296,0.0117929515967,0.0122034657345,0.0131986515233,0.0130120541879,0.0147785089629,0.0158607735082,0.0142684762462,0.0147163098511,0.0146043514499,0.0148033886076,0.0154253797256,0.0158856531529,0.0151019443442,0.0161842088895,0.0157985743964,0.0173411123689,0.0158856531529,0.016445445159,0.0157363752846,0.0163334867578,0.0151517036337,0.0144799532263,0.0135594063717,0.0134474479704,0.0120666276886,0.0129747347208,0.0116809931954,0.0114570763929,0.0115690347942,0.00863323671738,0.00813564382301,0.00879495440805,0.00901887121052,0.00705337927774,0.0063940686927,0.00631942975854,0.00575963775237,0.00580939704181,0.00496348912138,0.00617015189023,0.0056601191735,0.00528692450272,0.00570987846294,0.00524960503564,0.00592135544304,0.0059337952654,0.00577207757473,0.00556060059462,0.00554816077226,0.00508788734497,0.00505056787789,0.00436637764813,0.00344583079354,0.00354534937241,0.00278652020849,0.00222672820232,0.00170425566323,0.00148033886076,0.00114446365706,0.000833468098076,0.000821028275716,0.000547352183811,0.000447833604936,0.000174157513031,0.000161717690671,0.000174157513031,1.24398223593e-05,0.0
0600000US4400720080,4400720080,"Cumberland town, Providence County, Rhode Island",Cumberland,33506,307,319,344,384,426,396,427,403,454,397,407,449,439,450,467,491,505,470,363,317,318,274,293,328,304,317,338,381,400,366,366,343,363,374,407,388,382,427,458,522,449,459,516,533,555,640,607,561,614,615,638,576,578,505,530,519,472,462,461,400,382,395,431,417,326,270,281,288,271,219,254,213,215,237,207,198,200,216,180,186,168,195,200,186,185,148,133,142,102,81,73,53,57,43,38,20,8,14,8,4,8,0,0,0.00916253805289,0.00952068286277,0.0102668178834,0.0114606339163,0.0127141407509,0.0118187787262,0.0127439861517,0.012027696532,0.013549811974,0.011848624127,0.0121470781353,0.0134005849699,0.0131021309616,0.0134304303707,0.0139378021847,0.0146540918045,0.015071927416,0.0140273383872,0.010833880499,0.00946099206112,0.00949083746195,0.0081776398257,0.00874470244135,0.00978929147018,0.00907300185041,0.00946099206112,0.0100877454784,0.0113710977138,0.0119381603295,0.0109234167015,0.0109234167015,0.0102369724825,0.010833880499,0.0111621799081,0.0121470781353,0.0115800155196,0.0114009431147,0.0127439861517,0.0136691935773,0.01557929923,0.0134005849699,0.0136990389781,0.015400226825,0.015907598639,0.0165641974572,0.0191010565272,0.0181161583,0.0167432698621,0.0183250761058,0.0183549215066,0.0190413657255,0.0171909508745,0.0172506416761,0.015071927416,0.0158180624366,0.0154897630275,0.0140870291888,0.0137885751806,0.0137587297797,0.0119381603295,0.0114009431147,0.0117889333254,0.012863367755,0.0124455321435,0.00972960066854,0.00805825822241,0.00838655763147,0.00859547543724,0.00808810362323,0.0065361427804,0.00758073180923,0.00635707037546,0.0064167611771,0.00707335999522,0.00617799797051,0.0059093893631,0.00596908016475,0.00644660657793,0.00537217214827,0.00555124455321,0.00501402733839,0.00581985316063,0.00596908016475,0.00555124455321,0.00552139915239,0.00441711932191,0.00396943830956,0.00423804691697,0.00304423088402,0.00241747746672,0.00217871426013,0.00158180624366,0.00170118784695,0.00128335223542,0.0011341252313,0.000596908016475,0.00023876320659,0.000417835611532,0.00023876320659,0.000119381603295,0.00023876320659,0.0,0.0
0600000US4400322240,4400322240,"East Greenwich town, Kent County, Rhode Island",East Greenwich,13146,87,87,125,119,158,175,179,200,197,216,222,225,243,248,221,242,269,223,159,82,78,78,82,112,84,94,85,79,52,86,94,87,74,70,103,95,108,123,163,196,193,189,222,218,205,235,260,249,256,271,229,266,250,245,239,246,210,200,204,193,162,169,148,171,128,124,126,127,103,107,83,75,84,84,60,82,66,82,79,61,74,84,72,72,75,62,60,65,43,59,28,33,29,17,11,13,3,9,3,5,8,0,0,0.00661798265632,0.00661798265632,0.00950859577058,0.00905218317359,0.012018865054,0.0133120340788,0.0136163091435,0.0152137532329,0.0149855469344,0.0164308534916,0.0168872660885,0.017115472387,0.018484710178,0.0188650540088,0.0168111973224,0.0184086414118,0.0204624980983,0.0169633348547,0.0120949338202,0.0062376388255,0.00593336376084,0.00593336376084,0.0062376388255,0.00851970181044,0.00638977635783,0.00715046401947,0.00646584512399,0.006009432527,0.00395557584056,0.00654191389016,0.00715046401947,0.00661798265632,0.00562908869618,0.00532481363152,0.00783508291496,0.00722653278564,0.00821542674578,0.00935645823825,0.0123992088848,0.0149094781683,0.0146812718698,0.0143769968051,0.0168872660885,0.0165829910239,0.0155940970637,0.0178761600487,0.0197778792028,0.018941122775,0.0194736041381,0.0206146356306,0.0174197474517,0.0202342917998,0.0190171915412,0.0186368477103,0.0181804351133,0.0187129164765,0.0159744408946,0.0152137532329,0.0155180282976,0.0146812718698,0.0123231401187,0.0128556214818,0.0112581773924,0.0130077590141,0.00973680206907,0.00943252700441,0.00958466453674,0.00966073330291,0.00783508291496,0.00813935797961,0.00631370759166,0.00570515746235,0.00638977635783,0.00638977635783,0.00456412596988,0.0062376388255,0.00502053856686,0.0062376388255,0.006009432527,0.00464019473604,0.00562908869618,0.00638977635783,0.00547695116385,0.00547695116385,0.00570515746235,0.00471626350221,0.00456412596988,0.0049444698007,0.00327095694508,0.00448805720371,0.00212992545261,0.00251026928343,0.00220599421877,0.0012931690248,0.000836756427811,0.00098889396014,0.000228206298494,0.000684618895482,0.000228206298494,0.000380343830823,0.000608550129317,0.0,0.0
