geoID_long,geoID_short,muni_long,muni_short,total,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100-104,105-109,110+,pct_0,pct_1,pct_2,pct_3,pct_4,pct_5,pct_6,pct_7,pct_8,pct_9,pct_10,pct_11,pct_12,pct_13,pct_14,pct_15,pct_16,pct_17,pct_18,pct_19,pct_20,pct_21,pct_22,pct_23,pct_24,pct_25,pct_26,pct_27,pct_28,pct_29,pct_30,pct_31,pct_32,pct_33,pct_34,pct_35,pct_36,pct_37,pct_38,pct_39,pct_40,pct_41,pct_42,pct_43,pct_44,pct_45,pct_46,pct_47,pct_48,pct_49,pct_50,pct_51,pct_52,pct_53,pct_54,pct_55,pct_56,pct_57,pct_58,pct_59,pct_60,pct_61,pct_62,pct_63,pct_64,pct_65,pct_66,pct_67,pct_68,pct_69,pct_70,pct_71,pct_72,pct_73,pct_74,pct_75,pct_76,pct_77,pct_78,pct_79,pct_80,pct_81,pct_82,pct_83,pct_84,pct_85,pct_86,pct_87,pct_88,pct_89,pct_90,pct_91,pct_92,pct_93,pct_94,pct_95,pct_96,pct_97,pct_98,pct_99,pct_100-104,pct_105-109,pct_110+
0600000US4400722960,4400722960,"East Providence city, Providence County, Rhode Island",East Providence,47037,513,503,544,513,469,501,502,468,455,507,472,484,507,478,549,522,579,611,504,502,521,501,537,600,553,637,615,603,607,654,657,639,606,558,579,503,552,559,604,651,633,616,623,602,660,681,727,734,750,764,698,706,768,716,741,706,679,652,594,652,552,535,601,618,478,485,465,456,420,347,338,343,331,313,314,306,297,289,303,330,313,341,318,321,274,282,248,213,177,154,131,126,98,95,57,36,51,23,12,5,19,1,0,0.0109063078002,0.0106937092076,0.0115653634373,0.0109063078002,0.00997087399281,0.0106511894891,0.0106724493484,0.00994961413355,0.00967323596318,0.0107787486447,0.0100346535706,0.0102897718817,0.0107787486447,0.0101622127262,0.0116716627336,0.0110976465336,0.0123094585114,0.0129897740077,0.0107149690669,0.0106724493484,0.0110763866743,0.0106511894891,0.0114165444225,0.0127559155558,0.0117567021706,0.0135425303484,0.0130748134447,0.0128196951336,0.0129047345707,0.0139039479559,0.0139677275336,0.013585050067,0.0128834747114,0.0118630014669,0.0123094585114,0.0106937092076,0.0117354423114,0.0118842613262,0.0128409549929,0.0138401683781,0.0134574909114,0.013096073304,0.0132448923188,0.0127984352744,0.0140315071114,0.0144779641559,0.0154559176818,0.0156047366966,0.0159448944448,0.0162425324744,0.0148393817633,0.0150094606374,0.0163275719115,0.01522205923,0.0157535557115,0.0150094606374,0.0144354444374,0.0138614282373,0.0126283564003,0.0138614282373,0.0117354423114,0.011374024704,0.0127771754151,0.0131385930225,0.0101622127262,0.010311031741,0.00988583455578,0.00969449582244,0.00892914088909,0.00737717116313,0.00718583242979,0.00729213172609,0.00703701341497,0.0066543359483,0.00667559580756,0.00650551693348,0.00631417820014,0.00614409932606,0.0064417373557,0.00701575355571,0.0066543359483,0.00724961200757,0.00676063524459,0.00682441482237,0.00582520143717,0.00599528031124,0.00527244509641,0.00452835002232,0.00376299508897,0.003274018326,0.00278504156302,0.00267874226673,0.00208346620745,0.00201968662967,0.0012118119778,0.00076535493335,0.00108425282225,0.000488976762974,0.000255118311117,0.000106299296299,0.000403937325935,2.12598592597e-05,0.0
0600000US4400925300,4400925300,"Exeter town, Washington County, Rhode Island",Exeter,6425,56,59,51,50,55,60,59,66,66,70,69,78,72,101,86,85,115,136,119,124,91,78,70,86,58,78,53,45,56,50,50,58,56,54,61,48,63,56,67,77,87,90,92,91,124,143,135,143,141,131,116,133,148,149,128,120,124,111,106,110,97,91,84,99,76,55,71,66,47,47,49,24,23,35,25,19,20,22,20,20,21,20,12,19,12,18,13,9,5,10,9,8,5,2,6,4,4,0,1,1,2,0,0,0.00871595330739,0.00918287937743,0.00793774319066,0.00778210116732,0.00856031128405,0.00933852140078,0.00918287937743,0.0102723735409,0.0102723735409,0.0108949416342,0.0107392996109,0.012140077821,0.0112062256809,0.015719844358,0.0133852140078,0.0132295719844,0.0178988326848,0.0211673151751,0.0185214007782,0.0192996108949,0.0141634241245,0.012140077821,0.0108949416342,0.0133852140078,0.00902723735409,0.012140077821,0.00824902723735,0.00700389105058,0.00871595330739,0.00778210116732,0.00778210116732,0.00902723735409,0.00871595330739,0.0084046692607,0.00949416342412,0.00747081712062,0.00980544747082,0.00871595330739,0.0104280155642,0.0119844357977,0.0135408560311,0.0140077821012,0.0143190661479,0.0141634241245,0.0192996108949,0.0222568093385,0.0210116731518,0.0222568093385,0.0219455252918,0.0203891050584,0.0180544747082,0.0207003891051,0.0230350194553,0.0231906614786,0.0199221789883,0.0186770428016,0.0192996108949,0.0172762645914,0.0164980544747,0.0171206225681,0.0150972762646,0.0141634241245,0.0130739299611,0.0154085603113,0.0118287937743,0.00856031128405,0.0110505836576,0.0102723735409,0.00731517509728,0.00731517509728,0.00762645914397,0.00373540856031,0.00357976653696,0.00544747081712,0.00389105058366,0.00295719844358,0.00311284046693,0.00342412451362,0.00311284046693,0.00311284046693,0.00326848249027,0.00311284046693,0.00186770428016,0.00295719844358,0.00186770428016,0.00280155642023,0.0020233463035,0.00140077821012,0.000778210116732,0.00155642023346,0.00140077821012,0.00124513618677,0.000778210116732,0.000311284046693,0.000933852140078,0.000622568093385,0.000622568093385,0.0,0.000155642023346,0.000155642023346,0.000311284046693,0.0,0.0
0600000US4400727460,4400727460,"Foster town, Providence County, Rhode Island",Foster,4606,29,35,49,46,53,48,55,48,48,56,52,50,60,60,69,58,90,80,73,52,46,46,48,50,33,23,25,32,33,23,33,34,21,35,42,48,48,63,45,72,99,65,81,87,77,109,81,91,102,104,82,99,79,79,75,103,95,101,85,70,81,73,62,76,48,64,40,51,43,26,39,24,22,17,26,26,17,20,10,21,15,15,12,18,10,19,10,7,9,3,8,6,4,3,0,2,2,2,0,0,0,0,0,0.00629613547547,0.00759878419453,0.0106382978723,0.00998697351281,0.0115067303517,0.0104211897525,0.0119409465914,0.0104211897525,0.0104211897525,0.0121580547112,0.0112896222319,0.0108554059922,0.0130264871906,0.0130264871906,0.0149804602692,0.0125922709509,0.0195397307859,0.0173686495875,0.0158488927486,0.0112896222319,0.00998697351281,0.00998697351281,0.0104211897525,0.0108554059922,0.00716456795484,0.0049934867564,0.00542770299609,0.006947459835,0.00716456795484,0.0049934867564,0.00716456795484,0.00738167607469,0.00455927051672,0.00759878419453,0.00911854103343,0.0104211897525,0.0104211897525,0.0136778115502,0.00976986539297,0.0156317846287,0.0214937038645,0.0141120277898,0.0175857577073,0.0188884064264,0.016717325228,0.023664785063,0.0175857577073,0.0197568389058,0.0221450282241,0.0225792444637,0.0178028658272,0.0214937038645,0.0171515414677,0.0171515414677,0.0162831089883,0.0223621363439,0.0206252713851,0.0219279201042,0.0184541901867,0.0151975683891,0.0175857577073,0.0158488927486,0.0134607034303,0.0165002171081,0.0104211897525,0.01389491967,0.00868432479375,0.011072514112,0.00933564915328,0.00564481111594,0.0084672166739,0.00521059487625,0.00477637863656,0.00369083803734,0.00564481111594,0.00564481111594,0.00369083803734,0.00434216239687,0.00217108119844,0.00455927051672,0.00325662179766,0.00325662179766,0.00260529743812,0.00390794615719,0.00217108119844,0.00412505427703,0.00217108119844,0.00151975683891,0.00195397307859,0.000651324359531,0.00173686495875,0.00130264871906,0.000868432479375,0.000651324359531,0.0,0.000434216239687,0.000434216239687,0.000434216239687,0.0,0.0,0.0,0.0,0.0
0600000US4400730340,4400730340,"Glocester town, Providence County, Rhode Island",Glocester,9746,92,74,81,85,106,100,95,106,115,126,118,128,121,134,151,151,166,149,127,142,98,90,117,83,87,83,64,66,71,64,86,78,82,86,88,103,95,106,114,127,138,140,143,182,176,207,181,184,186,224,224,216,228,199,220,200,183,163,179,153,145,137,130,138,76,113,102,94,71,83,69,63,53,65,53,50,32,36,45,34,41,28,28,36,22,22,23,13,14,12,10,7,2,5,4,2,1,2,1,3,0,0,0,0.00943977016212,0.00759285860866,0.00831110199056,0.00872152678022,0.0108762569259,0.0102606197414,0.00974758875436,0.0108762569259,0.0117997127026,0.0129283808742,0.0121075312949,0.013133593269,0.0124153498871,0.0137492304535,0.0154935358096,0.0154935358096,0.0170326287708,0.0152883234147,0.0130309870716,0.0145700800328,0.0100554073466,0.00923455776729,0.0120049250975,0.00851631438539,0.00892673917505,0.00851631438539,0.00656679663452,0.00677200902935,0.00728504001642,0.00656679663452,0.00882413297763,0.00800328339832,0.00841370818797,0.00882413297763,0.00902934537246,0.0105684383337,0.00974758875436,0.0108762569259,0.0116971065052,0.0130309870716,0.0141596552432,0.014364867638,0.0146726862302,0.0186743279294,0.0180586907449,0.0212394828648,0.018571721732,0.0188795403242,0.0190847527191,0.0229837882208,0.0229837882208,0.0221629386415,0.0233942130105,0.0204186332855,0.0225733634312,0.0205212394829,0.0187769341268,0.0167248101785,0.0183665093372,0.0156987482044,0.0148778986251,0.0140570490458,0.0133388056639,0.0141596552432,0.00779807100349,0.0115945003078,0.0104658321363,0.00964498255695,0.00728504001642,0.00851631438539,0.00707982762159,0.0064641904371,0.00543812846296,0.00666940283193,0.00543812846296,0.00513030987072,0.00328339831726,0.00369382310692,0.00461727888364,0.00348861071209,0.00420685409399,0.0028729735276,0.0028729735276,0.00369382310692,0.00225733634312,0.00225733634312,0.00235994254053,0.00133388056639,0.0014364867638,0.00123127436897,0.00102606197414,0.0007182433819,0.000205212394829,0.000513030987072,0.000410424789657,0.000205212394829,0.000102606197414,0.000205212394829,0.000102606197414,0.000307818592243,0.0,0.0,0.0
0600000US4400935380,4400935380,"Hopkinton town, Washington County, Rhode Island",Hopkinton,8188,75,79,104,80,87,77,116,86,115,91,109,125,99,124,118,117,129,114,91,90,73,74,76,65,73,65,68,74,79,72,72,77,89,82,95,87,79,93,105,124,141,128,147,127,160,176,167,171,159,147,144,146,155,121,144,148,138,132,119,108,106,125,127,112,76,105,90,89,68,66,52,47,54,42,44,41,42,47,38,28,33,35,35,27,21,20,13,16,22,7,9,3,6,8,1,3,2,0,2,0,0,0,0,0.00915974596971,0.00964826575476,0.0127015144113,0.00977039570103,0.0106253053249,0.00940400586224,0.0141670737665,0.0105031753786,0.0140449438202,0.0111138251099,0.0133121641426,0.0152662432829,0.01209086468,0.0151441133366,0.014411333659,0.0142892037128,0.0157547630679,0.013922813874,0.0111138251099,0.0109916951637,0.00891548607719,0.00903761602345,0.00928187591597,0.00793844650708,0.00891548607719,0.00793844650708,0.00830483634587,0.00903761602345,0.00964826575476,0.00879335613092,0.00879335613092,0.00940400586224,0.0108695652174,0.0100146555936,0.011602344895,0.0106253053249,0.00964826575476,0.0113580850024,0.0128236443576,0.0151441133366,0.0172203224231,0.0156326331216,0.0179531021006,0.0155105031754,0.0195407914021,0.0214948705423,0.0203957010259,0.0208842208109,0.0194186614558,0.0179531021006,0.0175867122618,0.0178309721544,0.0189301416707,0.0147777234978,0.0175867122618,0.0180752320469,0.0168539325843,0.0161211529067,0.0145334636053,0.0131900341964,0.0129457743039,0.0152662432829,0.0155105031754,0.0136785539814,0.00928187591597,0.0128236443576,0.0109916951637,0.0108695652174,0.00830483634587,0.00806057645335,0.00635075720567,0.00574010747435,0.00659501709819,0.00512945774304,0.00537371763556,0.00500732779678,0.00512945774304,0.00574010747435,0.00464093795799,0.00341963849536,0.00403028822667,0.0042745481192,0.0042745481192,0.0032975085491,0.00256472887152,0.00244259892526,0.00158768930142,0.00195407914021,0.00268685881778,0.00085490962384,0.00109916951637,0.000366389838788,0.000732779677577,0.000977039570103,0.000122129946263,0.000366389838788,0.000244259892526,0.0,0.000244259892526,0.0,0.0,0.0,0.0
0600000US4400536820,4400536820,"Jamestown town, Newport County, Rhode Island",Jamestown,5405,28,27,30,52,50,47,53,52,63,51,62,68,80,65,80,64,86,85,56,42,30,35,35,36,23,37,28,24,23,26,32,27,30,28,38,41,48,51,48,56,76,53,49,80,86,85,81,81,93,108,104,117,118,118,129,124,114,121,136,112,137,111,122,137,82,94,82,73,65,59,58,51,46,36,33,25,28,26,28,33,32,35,25,35,20,21,13,19,12,13,11,5,5,4,2,2,1,0,1,0,1,0,0,0.00518038852914,0.0049953746531,0.00555041628122,0.00962072155412,0.00925069380204,0.00869565217391,0.00980573543016,0.00962072155412,0.0116558741906,0.00943570767808,0.0114708603145,0.0125809435708,0.0148011100833,0.0120259019426,0.0148011100833,0.0118408880666,0.0159111933395,0.0157261794635,0.0103607770583,0.00777058279371,0.00555041628122,0.00647548566142,0.00647548566142,0.00666049953747,0.00425531914894,0.00684551341351,0.00518038852914,0.00444033302498,0.00425531914894,0.00481036077706,0.0059204440333,0.0049953746531,0.00555041628122,0.00518038852914,0.00703052728955,0.00758556891767,0.00888066604995,0.00943570767808,0.00888066604995,0.0103607770583,0.0140610545791,0.00980573543016,0.00906567992599,0.0148011100833,0.0159111933395,0.0157261794635,0.0149861239593,0.0149861239593,0.0172062904718,0.0199814986124,0.0192414431082,0.0216466234968,0.0218316373728,0.0218316373728,0.0238667900093,0.022941720629,0.0210915818686,0.0223866790009,0.0251618871415,0.0207215541166,0.0253469010176,0.0205365402405,0.022571692877,0.0253469010176,0.0151711378353,0.0173913043478,0.0151711378353,0.013506012951,0.0120259019426,0.0109158186864,0.0107308048104,0.00943570767808,0.00851063829787,0.00666049953747,0.00610545790934,0.00462534690102,0.00518038852914,0.00481036077706,0.00518038852914,0.00610545790934,0.0059204440333,0.00647548566142,0.00462534690102,0.00647548566142,0.00370027752081,0.00388529139685,0.00240518038853,0.00351526364477,0.00222016651249,0.00240518038853,0.00203515263645,0.000925069380204,0.000925069380204,0.000740055504163,0.000370027752081,0.000370027752081,0.000185013876041,0.0,0.000185013876041,0.0,0.000185013876041,0.0,0.0
0600000US4400737720,4400737720,"Johnston town, Providence County, Rhode Island",Johnston,28769,247,300,269,250,278,303,283,282,311,289,292,348,314,354,352,322,339,347,311,300,314,301,320,347,313,303,323,299,347,323,367,302,317,313,311,333,331,331,383,437,396,438,420,447,486,474,444,424,505,481,467,476,472,469,468,436,411,393,339,369,374,376,368,379,297,272,281,320,251,232,229,249,214,212,219,194,173,185,163,192,186,186,193,175,178,157,178,151,135,111,100,73,65,53,35,18,17,18,11,13,14,1,0,0.00858563036602,0.0104278911328,0.00935034238243,0.00868990927735,0.00966317911641,0.0105321700441,0.00983697730196,0.00980221766485,0.010810247141,0.0100455351246,0.0101498140359,0.0120963537141,0.0109145260523,0.0123049115367,0.0122353922625,0.0111926031492,0.0117835169801,0.012061594077,0.010810247141,0.0104278911328,0.0109145260523,0.0104626507699,0.011123083875,0.012061594077,0.0108797664152,0.0105321700441,0.0112273627863,0.0103931314957,0.012061594077,0.0112273627863,0.0127567868191,0.010497410407,0.0110188049637,0.0108797664152,0.010810247141,0.0115749591574,0.0115054398832,0.0115054398832,0.0133129410129,0.0151899614168,0.0137648162953,0.0152247210539,0.0145990475859,0.0155375577879,0.0168931836352,0.0164760679899,0.0154332788766,0.0147380861344,0.0175536167402,0.0167193854496,0.0162327505301,0.0165455872641,0.0164065487156,0.0163022698043,0.0162675101672,0.0151552017797,0.014286210852,0.013660537384,0.0117835169801,0.0128263060934,0.0130001042789,0.0130696235531,0.0127915464563,0.0131739024645,0.0103236122215,0.00945462129375,0.00976745802774,0.011123083875,0.00872466891446,0.00806423580938,0.00795995689805,0.00865514964024,0.00743856234141,0.00736904306719,0.00761236052696,0.00674336959922,0.00601341721992,0.00643053286524,0.00566582084883,0.006673850325,0.00646529250235,0.00646529250235,0.00670860996211,0.00608293649414,0.00618721540547,0.00545726302617,0.00618721540547,0.00524870520352,0.00469255100977,0.00385831971914,0.00347596371094,0.00253745350899,0.00225937641211,0.0018422607668,0.00121658729883,0.000625673467969,0.00059091383086,0.000625673467969,0.000382356008203,0.000451875282422,0.000486634919531,3.47596371094e-05,0.0
0600000US4400741500,4400741500,"Lincoln town, Providence County, Rhode Island",Lincoln,21105,195,193,199,201,211,245,246,257,281,250,284,284,298,314,303,349,305,336,244,227,212,220,199,234,207,216,203,209,201,190,233,215,213,212,196,207,233,236,276,249,323,263,332,326,334,340,365,367,384,393,400,361,372,333,335,328,309,328,295,249,284,249,289,286,181,201,176,174,182,153,160,166,155,152,124,126,131,116,123,119,123,119,119,105,98,108,95,86,89,56,56,37,43,30,25,19,8,6,4,5,6,1,0,0.0092395167022,0.00914475242833,0.00942904524994,0.00952380952381,0.00999763089315,0.0116086235489,0.0116560056859,0.0121772091921,0.0133143804786,0.0118455342336,0.0134565268894,0.0134565268894,0.0141198768064,0.0148779909974,0.0143567874911,0.0165363657901,0.014451551765,0.01592039801,0.011561241412,0.0107557450841,0.0100450130301,0.0104240701256,0.00942904524994,0.0110874200426,0.00980810234542,0.0102345415778,0.00961857379768,0.00990286661928,0.00952380952381,0.00900260601753,0.0110400379057,0.0101871594409,0.010092395167,0.0100450130301,0.00928689883914,0.00980810234542,0.0110400379057,0.0111821843165,0.0130774697939,0.0117981520967,0.0153044302298,0.0124615020137,0.0157308694622,0.0154465766406,0.0158256337361,0.0161099265577,0.017294479981,0.0173892442549,0.0181947405828,0.0186211798152,0.0189528547738,0.0171049514333,0.0176261549396,0.0157782515991,0.015873015873,0.0155413409145,0.0146410803127,0.0155413409145,0.0139777303956,0.0117981520967,0.0134565268894,0.0117981520967,0.013693437574,0.0135512911632,0.00857616678512,0.00952380952381,0.00833925610045,0.00824449182658,0.00862354892206,0.00724946695096,0.0075811419095,0.00786543473111,0.00734423122483,0.00720208481403,0.00587538497986,0.00597014925373,0.0062070599384,0.00549632788439,0.00582800284293,0.00563847429519,0.00582800284293,0.00563847429519,0.00563847429519,0.00497512437811,0.00464344941957,0.00511727078891,0.00450130300877,0.00407486377636,0.00421701018716,0.00265339966833,0.00265339966833,0.00175313906657,0.00203743188818,0.00142146410803,0.00118455342336,0.000900260601753,0.000379057095475,0.000284292821606,0.000189528547738,0.000236910684672,0.000284292821606,4.73821369344e-05,0.0
0600000US4400542400,4400542400,"Little Compton town, Newport County, Rhode Island",Little Compton,3492,19,22,27,21,28,42,29,48,44,41,49,50,38,38,32,39,45,42,32,29,25,21,24,22,23,16,15,25,24,21,25,21,24,22,24,24,27,41,32,39,44,56,41,50,62,48,46,61,54,61,75,54,52,69,53,67,66,75,79,55,65,69,54,84,48,80,50,52,61,40,28,42,41,25,35,31,36,32,35,25,27,21,16,13,22,13,8,16,9,14,5,5,3,4,1,2,0,0,0,1,1,0,0,0.00544100801833,0.00630011454754,0.00773195876289,0.00601374570447,0.00801832760596,0.0120274914089,0.00830469644903,0.0137457044674,0.0126002290951,0.0117411225659,0.0140320733104,0.0143184421535,0.0108820160367,0.0108820160367,0.00916380297824,0.0111683848797,0.0128865979381,0.0120274914089,0.00916380297824,0.00830469644903,0.00715922107675,0.00601374570447,0.00687285223368,0.00630011454754,0.00658648339061,0.00458190148912,0.00429553264605,0.00715922107675,0.00687285223368,0.00601374570447,0.00715922107675,0.00601374570447,0.00687285223368,0.00630011454754,0.00687285223368,0.00687285223368,0.00773195876289,0.0117411225659,0.00916380297824,0.0111683848797,0.0126002290951,0.0160366552119,0.0117411225659,0.0143184421535,0.0177548682703,0.0137457044674,0.0131729667812,0.0174684994273,0.0154639175258,0.0174684994273,0.0214776632302,0.0154639175258,0.0148911798396,0.0197594501718,0.0151775486827,0.0191867124857,0.0189003436426,0.0214776632302,0.0226231386025,0.0157502863688,0.0186139747995,0.0197594501718,0.0154639175258,0.0240549828179,0.0137457044674,0.0229095074456,0.0143184421535,0.0148911798396,0.0174684994273,0.0114547537228,0.00801832760596,0.0120274914089,0.0117411225659,0.00715922107675,0.0100229095074,0.00887743413517,0.0103092783505,0.00916380297824,0.0100229095074,0.00715922107675,0.00773195876289,0.00601374570447,0.00458190148912,0.00372279495991,0.00630011454754,0.00372279495991,0.00229095074456,0.00458190148912,0.00257731958763,0.00400916380298,0.00143184421535,0.00143184421535,0.00085910652921,0.00114547537228,0.00028636884307,0.00057273768614,0.0,0.0,0.0,0.00028636884307,0.00028636884307,0.0,0.0
0600000US4400545460,4400545460,"Middletown town, Newport County, Rhode Island",Middletown,16150,180,165,157,205,226,200,198,191,214,210,202,220,207,200,249,215,193,220,152,128,136,146,162,159,173,168,159,176,201,189,170,175,193,161,179,219,195,171,174,204,241,211,239,244,213,268,235,285,272,270,250,247,282,237,238,243,230,213,207,215,228,209,214,190,184,160,135,156,144,130,138,122,126,105,118,100,75,101,94,99,95,89,101,79,90,69,73,80,77,54,57,32,32,36,17,13,9,18,3,6,9,1,0,0.0111455108359,0.0102167182663,0.0097213622291,0.012693498452,0.0139938080495,0.0123839009288,0.0122600619195,0.011826625387,0.0132507739938,0.0130030959752,0.0125077399381,0.0136222910217,0.0128173374613,0.0123839009288,0.0154179566563,0.0133126934985,0.0119504643963,0.0136222910217,0.00941176470588,0.00792569659443,0.00842105263158,0.00904024767802,0.0100309597523,0.00984520123839,0.0107120743034,0.0104024767802,0.00984520123839,0.0108978328173,0.0124458204334,0.0117027863777,0.0105263157895,0.0108359133127,0.0119504643963,0.00996904024768,0.0110835913313,0.013560371517,0.0120743034056,0.0105882352941,0.010773993808,0.0126315789474,0.0149226006192,0.0130650154799,0.0147987616099,0.0151083591331,0.0131888544892,0.0165944272446,0.0145510835913,0.0176470588235,0.0168421052632,0.0167182662539,0.015479876161,0.0152941176471,0.0174613003096,0.0146749226006,0.0147368421053,0.0150464396285,0.0142414860681,0.0131888544892,0.0128173374613,0.0133126934985,0.0141176470588,0.0129411764706,0.0132507739938,0.0117647058824,0.0113931888545,0.00990712074303,0.00835913312693,0.00965944272446,0.00891640866873,0.00804953560372,0.00854489164087,0.00755417956656,0.00780185758514,0.00650154798762,0.00730650154799,0.0061919504644,0.0046439628483,0.00625386996904,0.00582043343653,0.00613003095975,0.00588235294118,0.00551083591331,0.00625386996904,0.00489164086687,0.00557275541796,0.00427244582043,0.00452012383901,0.00495356037152,0.00476780185759,0.00334365325077,0.00352941176471,0.00198142414861,0.00198142414861,0.00222910216718,0.00105263157895,0.000804953560372,0.000557275541796,0.00111455108359,0.000185758513932,0.000371517027864,0.000557275541796,6.1919504644e-05,0.0
