geoID_long,geoID_short,muni_long,muni_short,total,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100-104,105-109,110+,pct_0,pct_1,pct_2,pct_3,pct_4,pct_5,pct_6,pct_7,pct_8,pct_9,pct_10,pct_11,pct_12,pct_13,pct_14,pct_15,pct_16,pct_17,pct_18,pct_19,pct_20,pct_21,pct_22,pct_23,pct_24,pct_25,pct_26,pct_27,pct_28,pct_29,pct_30,pct_31,pct_32,pct_33,pct_34,pct_35,pct_36,pct_37,pct_38,pct_39,pct_40,pct_41,pct_42,pct_43,pct_44,pct_45,pct_46,pct_47,pct_48,pct_49,pct_50,pct_51,pct_52,pct_53,pct_54,pct_55,pct_56,pct_57,pct_58,pct_59,pct_60,pct_61,pct_62,pct_63,pct_64,pct_65,pct_66,pct_67,pct_68,pct_69,pct_70,pct_71,pct_72,pct_73,pct_74,pct_75,pct_76,pct_77,pct_78,pct_79,pct_80,pct_81,pct_82,pct_83,pct_84,pct_85,pct_86,pct_87,pct_88,pct_89,pct_90,pct_91,pct_92,pct_93,pct_94,pct_95,pct_96,pct_97,pct_98,pct_99,pct_100-104,pct_105-109,pct_110+
0600000US4400948340,4400948340,"Narragansett town, Washington County, Rhode Island",Narragansett,15868,91,83,97,93,117,131,127,103,105,136,134,119,132,160,138,165,187,151,147,370,821,1102,820,337,201,148,145,131,132,136,110,123,108,115,89,109,101,101,130,139,139,152,156,177,169,194,215,193,192,224,255,213,230,240,233,254,230,251,260,231,217,234,251,224,205,189,187,208,168,149,133,121,113,117,103,113,81,106,85,97,80,72,91,60,61,57,39,42,51,24,25,18,17,13,9,6,3,5,1,1,0,0,0,0.00573481220066,0.00523065288631,0.00611293168641,0.00586085202924,0.00737332997227,0.00825560877237,0.0080035291152,0.00649105117217,0.00661709100076,0.00857070834384,0.00844466851525,0.00749936980086,0.00831862868666,0.0100831862869,0.00869674817242,0.0103982858583,0.0117847239728,0.00951600705823,0.00926392740106,0.0233173682884,0.0517393496345,0.0694479455508,0.0516763297202,0.0212377111167,0.0126670027729,0.00932694731535,0.00913788757247,0.00825560877237,0.00831862868666,0.00857070834384,0.00693219057222,0.00775144945803,0.00680615074363,0.00724729014369,0.00560877237207,0.00686917065793,0.00636501134358,0.00636501134358,0.00819258885808,0.00875976808672,0.00875976808672,0.00957902697252,0.00983110662969,0.0111545248298,0.0106503655155,0.0122258633728,0.013549281573,0.0121628434585,0.0120998235442,0.0141164608016,0.0160700781447,0.0134232417444,0.0144945802874,0.0151247794303,0.0146836400302,0.0160070582304,0.0144945802874,0.0158179984875,0.0163851777162,0.0145576002017,0.0136753214016,0.0147466599445,0.0158179984875,0.0141164608016,0.01291908243,0.0119107638014,0.0117847239728,0.0131081421729,0.0105873456012,0.00938996722964,0.00838164860096,0.00762540962944,0.0071212503151,0.00737332997227,0.00649105117217,0.0071212503151,0.00510461305773,0.00668011091505,0.0053566927149,0.00611293168641,0.00504159314343,0.00453743382909,0.00573481220066,0.00378119485757,0.00384421477187,0.0035921351147,0.00245777665742,0.0026468364003,0.00321401562894,0.00151247794303,0.00157549785732,0.00113435845727,0.00107133854298,0.000819258885808,0.000567179228636,0.000378119485757,0.000189059742879,0.000315099571465,6.30199142929e-05,6.30199142929e-05,0.0,0.0,0.0
0600000US4400950500,4400950500,"New Shoreham town, Washington County, Rhode Island",New Shoreham,1051,6,10,5,8,7,7,14,14,10,7,11,9,8,16,10,7,8,6,3,3,2,2,3,10,12,5,8,9,11,13,12,10,7,15,7,18,16,7,16,14,13,16,9,19,14,15,20,15,15,20,23,18,18,23,21,20,16,18,17,21,23,19,18,23,27,20,14,19,17,9,8,12,4,16,8,7,7,6,7,8,12,2,10,6,5,4,5,4,7,0,1,3,0,1,0,1,0,1,0,0,0,0,0,0.00570884871551,0.00951474785918,0.00475737392959,0.00761179828735,0.00666032350143,0.00666032350143,0.0133206470029,0.0133206470029,0.00951474785918,0.00666032350143,0.0104662226451,0.00856327307326,0.00761179828735,0.0152235965747,0.00951474785918,0.00666032350143,0.00761179828735,0.00570884871551,0.00285442435775,0.00285442435775,0.00190294957184,0.00190294957184,0.00285442435775,0.00951474785918,0.011417697431,0.00475737392959,0.00761179828735,0.00856327307326,0.0104662226451,0.0123691722169,0.011417697431,0.00951474785918,0.00666032350143,0.0142721217888,0.00666032350143,0.0171265461465,0.0152235965747,0.00666032350143,0.0152235965747,0.0133206470029,0.0123691722169,0.0152235965747,0.00856327307326,0.0180780209324,0.0133206470029,0.0142721217888,0.0190294957184,0.0142721217888,0.0142721217888,0.0190294957184,0.0218839200761,0.0171265461465,0.0171265461465,0.0218839200761,0.0199809705043,0.0190294957184,0.0152235965747,0.0171265461465,0.0161750713606,0.0199809705043,0.0218839200761,0.0180780209324,0.0171265461465,0.0218839200761,0.0256898192198,0.0190294957184,0.0133206470029,0.0180780209324,0.0161750713606,0.00856327307326,0.00761179828735,0.011417697431,0.00380589914367,0.0152235965747,0.00761179828735,0.00666032350143,0.00666032350143,0.00570884871551,0.00666032350143,0.00761179828735,0.011417697431,0.00190294957184,0.00951474785918,0.00570884871551,0.00475737392959,0.00380589914367,0.00475737392959,0.00380589914367,0.00666032350143,0.0,0.000951474785918,0.00285442435775,0.0,0.000951474785918,0.0,0.000951474785918,0.0,0.000951474785918,0.0,0.0,0.0,0.0,0.0
0600000US4400549960,4400549960,"Newport city, Newport County, Rhode Island",Newport,24672,285,258,277,282,232,255,203,212,215,199,181,185,204,185,223,200,243,244,509,716,628,581,568,544,473,444,447,404,405,369,386,346,382,316,320,300,317,327,319,359,358,270,303,240,314,294,298,322,301,287,308,272,363,349,305,315,308,309,271,318,337,298,296,328,255,235,234,238,211,168,178,159,137,150,106,130,130,124,115,97,117,112,122,105,83,70,69,73,51,68,47,44,31,24,26,13,10,18,6,3,6,0,0,0.0115515564202,0.0104571984436,0.0112273022049,0.0114299610895,0.00940337224384,0.0103356031128,0.00822795071336,0.00859273670558,0.00871433203632,0.00806582360571,0.00733625162127,0.00749837872892,0.00826848249027,0.00749837872892,0.00903858625162,0.00810635538262,0.00984922178988,0.0098897535668,0.0206306744488,0.0290207522698,0.0254539559014,0.0235489623865,0.0230220492866,0.0220492866407,0.0191715304799,0.0179961089494,0.0181177042802,0.0163748378729,0.0164153696498,0.0149562256809,0.0156452658885,0.0140239948119,0.0154831387808,0.0128080415045,0.0129701686122,0.0121595330739,0.0128485732815,0.0132538910506,0.0129296368353,0.0145509079118,0.0145103761349,0.0109435797665,0.0122811284047,0.00972762645914,0.0127269779507,0.0119163424125,0.0120784695201,0.013051232166,0.0122000648508,0.0116326199741,0.0124837872892,0.0110246433204,0.0147130350195,0.0141455901427,0.0123621919585,0.0127675097276,0.0124837872892,0.0125243190661,0.0109841115435,0.0128891050584,0.0136592088197,0.0120784695201,0.0119974059663,0.0132944228275,0.0103356031128,0.00952496757458,0.00948443579767,0.00964656290532,0.00855220492866,0.0068093385214,0.00721465629053,0.00644455252918,0.00555285343709,0.00607976653696,0.00429636835279,0.0052691309987,0.0052691309987,0.00502594033722,0.00466115434501,0.00393158236057,0.00474221789883,0.00453955901427,0.0049448767834,0.00425583657588,0.00336413748379,0.00283722438392,0.002796692607,0.00295881971466,0.00206712062257,0.00275616083009,0.00190499351492,0.00178339818418,0.00125648508431,0.000972762645914,0.00105382619974,0.00052691309987,0.000405317769131,0.000729571984436,0.000243190661479,0.000121595330739,0.000243190661479,0.0,0.0
0600000US4400951580,4400951580,"North Kingstown town, Washington County, Rhode Island",North Kingstown,26486,190,250,288,275,318,298,346,354,367,348,371,387,408,421,418,414,439,430,285,217,251,260,249,238,236,237,205,208,204,196,211,212,215,250,226,249,249,289,313,356,370,396,413,411,439,487,471,475,503,494,513,518,470,498,461,505,478,431,444,416,409,379,397,416,288,288,291,262,230,199,192,167,189,118,149,124,145,122,103,126,117,105,114,108,98,78,85,58,57,51,49,24,20,18,10,12,5,5,3,2,1,1,0,0.00717360114778,0.00943894887865,0.0108736691082,0.0103828437665,0.0120063429736,0.0112512270634,0.0130635052481,0.0133655516122,0.0138563769539,0.0131390168391,0.0140074001359,0.0146114928642,0.01540436457,0.0158951899117,0.0157819225251,0.015630899343,0.0165747942309,0.0162349920713,0.0107604017217,0.00819300762667,0.00947670467417,0.0098165068338,0.00940119308314,0.00898587933248,0.00891036774145,0.00894812353696,0.0077399380805,0.00785320546704,0.00770218228498,0.00740013592086,0.00796647285358,0.0080042286491,0.00811749603564,0.00943894887865,0.0085328097863,0.00940119308314,0.00940119308314,0.0109114249037,0.0118175639961,0.0134410632032,0.0139696443404,0.0149512950238,0.0155931435475,0.0155176319565,0.0165747942309,0.0183870724156,0.0177829796874,0.0179340028694,0.0189911651438,0.0186513629842,0.019368723099,0.0195575020766,0.0177452238919,0.0188023861663,0.0174054217322,0.0190666767349,0.018047270256,0.0162727478668,0.0167635732085,0.0157064109341,0.0154421203655,0.0143094465,0.0149890508193,0.0157064109341,0.0108736691082,0.0108736691082,0.0109869364948,0.00989201842483,0.00868383296836,0.00751340330741,0.00724911273881,0.00630521785094,0.00713584535226,0.00445518387072,0.00562561353168,0.00468171864381,0.00547459034962,0.00460620705278,0.003888846938,0.00475723023484,0.00441742807521,0.00396435852903,0.00430416068867,0.00407762591558,0.00370006796043,0.00294495205014,0.00320924261874,0.00218983613985,0.00215208034433,0.00192554557125,0.00185003398022,0.000906139092351,0.000755115910292,0.000679604319263,0.000377557955146,0.000453069546175,0.000188778977573,0.000188778977573,0.000113267386544,7.55115910292e-05,3.77557955146e-05,3.77557955146e-05,0.0
0600000US4400751760,4400751760,"North Providence town, Providence County, Rhode Island",North Providence,32078,290,267,294,293,282,311,303,287,300,297,287,307,292,332,302,334,368,368,323,329,398,369,374,395,432,436,421,397,427,414,476,407,446,373,356,425,365,384,444,395,460,451,454,426,469,442,503,460,487,512,521,515,497,503,509,466,476,438,399,459,426,415,455,478,308,341,342,344,257,254,281,249,249,248,218,253,251,241,219,247,200,250,246,177,213,189,174,161,142,120,96,67,62,42,40,33,21,9,2,3,7,1,0,0.00904046386932,0.00832346156244,0.00916515992269,0.00913398590935,0.00879107176258,0.00969511814951,0.00944572604277,0.00894694182929,0.00935220400274,0.00925868196272,0.00894694182929,0.00957042209614,0.009102811896,0.0103497724297,0.00941455202943,0.0104121204564,0.01147203691,0.01147203691,0.0100692063096,0.0102562503897,0.0124072573103,0.0115032109234,0.0116590809901,0.0123137352703,0.013467173764,0.0135918698173,0.0131242596172,0.012376083297,0.0133113036972,0.0129060415238,0.014838830351,0.0126878234304,0.0139036099507,0.0116279069767,0.0110979487499,0.0132489556706,0.01137851487,0.0119708211235,0.0138412619241,0.0123137352703,0.0143400461375,0.0140594800175,0.0141530020575,0.0132801296839,0.0146206122576,0.0137789138974,0.0156805287113,0.0143400461375,0.0151817444978,0.0159610948313,0.0162416609514,0.0160546168714,0.0154934846312,0.0156805287113,0.0158675727913,0.0145270902176,0.014838830351,0.013654217844,0.0124384313236,0.0143088721242,0.0132801296839,0.0129372155371,0.0141841760708,0.0149011783777,0.00960159610948,0.0106303385498,0.0106615125631,0.0107238605898,0.00801172142902,0.00791819938899,0.00875989774924,0.00776232932228,0.00776232932228,0.00773115530893,0.00679593490866,0.00788702537565,0.00782467734896,0.00751293721554,0.006827108922,0.00769998129559,0.0062348026685,0.00779350333562,0.00766880728225,0.00551780036162,0.00664006484195,0.00589188852173,0.00542427832159,0.00501901614814,0.00442670989463,0.0037408816011,0.00299270528088,0.00208865889395,0.00193278882723,0.00130930856038,0.0012469605337,0.0010287424403,0.000654654280192,0.000280566120082,6.2348026685e-05,9.35220400274e-05,0.000218218093397,3.11740133425e-05,0.0
0600000US4400752480,4400752480,"North Smithfield town, Providence County, Rhode Island",North Smithfield,11967,94,92,104,110,108,120,124,152,129,144,147,144,162,157,156,167,169,177,144,106,97,102,126,121,90,112,108,88,84,92,113,87,110,93,106,115,146,133,155,155,154,204,170,186,228,191,224,218,214,219,212,198,183,208,198,167,188,186,212,167,163,173,179,183,140,139,116,122,109,110,100,85,81,84,82,71,62,71,63,80,61,87,109,76,73,90,67,49,57,39,40,38,23,19,16,9,11,7,6,5,5,1,0,0.00785493440294,0.00768780813905,0.0086905657224,0.00919194451408,0.00902481825019,0.0100275758335,0.0103618283613,0.0127015960558,0.0107796440211,0.0120330910003,0.0122837803961,0.0120330910003,0.0135372273753,0.0131194117156,0.0130358485836,0.013955043035,0.0141221692989,0.0147906743545,0.0120330910003,0.0088576919863,0.00810562379878,0.00852343945851,0.0105289546252,0.0101111389655,0.00752068187516,0.00935907077797,0.00902481825019,0.00735355561126,0.00701930308348,0.00768780813905,0.00944263390992,0.00726999247932,0.00919194451408,0.007771371271,0.0088576919863,0.00960976017381,0.0122002172641,0.0111138965488,0.0129522854517,0.0129522854517,0.0128687223197,0.017046878917,0.0142057324309,0.015542742542,0.0190523940837,0.0159605582017,0.0187181415559,0.0182167627643,0.0178825102365,0.0183003258962,0.0177153839726,0.0165455001253,0.0152920531462,0.0173811314448,0.0165455001253,0.013955043035,0.0157098688059,0.015542742542,0.0177153839726,0.013955043035,0.0136207905072,0.0144564218267,0.0149578006184,0.0152920531462,0.0116988384725,0.0116152753405,0.00969332330576,0.0101947020974,0.00910838138213,0.00919194451408,0.00835631319462,0.00710286621543,0.00676861368764,0.00701930308348,0.00685217681959,0.00593298236818,0.00518091418066,0.00593298236818,0.00526447731261,0.00668505055569,0.00509735104872,0.00726999247932,0.00910838138213,0.00635079802791,0.00610010863207,0.00752068187516,0.00559872984039,0.00409459346536,0.00476309852093,0.0032589621459,0.00334252527785,0.00317539901396,0.00192195203476,0.00158769950698,0.00133701011114,0.000752068187516,0.000919194451408,0.000584941923623,0.000501378791677,0.000417815659731,0.000417815659731,8.35631319462e-05,0.0
0600000US4400754640,4400754640,"Pawtucket city, Providence County, Rhode Island",Pawtucket,71148,971,937,1051,1047,1006,945,878,896,877,834,865,798,867,844,869,891,917,1082,911,924,986,980,1016,1090,1108,1062,1023,1111,1136,1099,1058,1003,993,961,902,946,948,961,959,990,1057,994,1034,1038,1031,1183,1039,1074,1048,1102,1051,1046,1061,1009,1000,1013,905,841,827,780,699,695,694,658,535,561,528,498,441,451,408,408,407,349,365,370,299,357,316,304,312,279,318,309,259,239,223,204,155,143,123,99,69,66,36,31,23,12,10,13,7,0,0,0.0136476078035,0.0131697307022,0.0147720245123,0.0147158036768,0.0141395401136,0.0132821723731,0.0123404733794,0.0125934671389,0.0123264181706,0.0117220441896,0.0121577556642,0.0112160566706,0.012185866082,0.0118625962782,0.0122139764997,0.0125231910946,0.012888626525,0.015207735987,0.0128042952718,0.012987012987,0.0138584359364,0.0137741046832,0.0142800922022,0.0153201776578,0.0155731714173,0.0149266318097,0.0143784786642,0.0156153370439,0.0159667172654,0.0154466745376,0.0148704109743,0.014097374487,0.0139568223984,0.0135070557148,0.0126777983921,0.0132962275819,0.0133243379997,0.0135070557148,0.0134789452971,0.0139146567718,0.0148563557654,0.0139708776072,0.0145330859617,0.0145893067971,0.0144909203351,0.0166273120819,0.014603362006,0.0150952943161,0.0147298588857,0.0154888401642,0.0147720245123,0.014701748468,0.0149125766009,0.0141817057401,0.0140552088604,0.0142379265756,0.0127199640187,0.0118204306516,0.0116236577276,0.0109630629111,0.00982459099342,0.00976837015798,0.00975431494912,0.00924832743015,0.00751953674032,0.00788497217069,0.00742115027829,0.00699949401248,0.00619834710744,0.00633889919604,0.00573452521504,0.00573452521504,0.00572047000618,0.00490526789228,0.00513015123405,0.00520042727835,0.00420250744926,0.00501770956316,0.00444144599989,0.00427278349356,0.00438522516445,0.00392140327205,0.00446955641761,0.00434305953786,0.00364029909484,0.00335919491764,0.00313431157587,0.00286726260752,0.00217855737336,0.00200989486704,0.00172879068983,0.00139146567718,0.000969809411368,0.000927643784787,0.000505987518975,0.000435711474673,0.000323269803789,0.000168662506325,0.000140552088604,0.000182717715185,9.83864620228e-05,0.0,0.0
0600000US4400557880,4400557880,"Portsmouth town, Newport County, Rhode Island",Portsmouth,17389,118,156,155,163,196,205,213,240,196,236,237,260,240,261,274,292,292,262,215,247,232,137,166,137,121,134,114,115,124,114,114,123,122,127,156,169,161,159,204,237,245,234,267,289,288,323,310,307,326,293,282,329,303,338,286,303,272,301,245,256,274,262,283,278,213,182,204,205,178,153,146,133,136,105,113,112,134,93,98,69,103,79,91,65,56,72,48,66,37,39,37,24,19,18,11,10,11,6,2,1,1,1,0,0.00678589913163,0.0089711886825,0.00891368106274,0.00937374202082,0.0112714934729,0.0117890620507,0.0122491230088,0.0138018287423,0.0112714934729,0.0135717982633,0.013629305883,0.0149519811375,0.0138018287423,0.0150094887573,0.0157570878141,0.0167922249698,0.0167922249698,0.015066996377,0.0123641382483,0.0142043820806,0.0133417677842,0.00787854390707,0.0095462648801,0.00787854390707,0.00695842199091,0.00770602104779,0.0065558686526,0.00661337627236,0.00713094485019,0.0065558686526,0.0065558686526,0.00707343723043,0.00701592961067,0.00730346770947,0.0089711886825,0.00971878773938,0.0092587267813,0.00914371154178,0.011731554431,0.013629305883,0.0140893668411,0.0134567830238,0.0153545344758,0.0166197021105,0.0165621944908,0.0185749611824,0.0178273621255,0.0176548392662,0.0187474840416,0.0168497325896,0.0162171487722,0.0189200069009,0.0174248087872,0.0194375754788,0.0164471792513,0.0174248087872,0.0156420725746,0.0173097935476,0.0140893668411,0.0147219506585,0.0157570878141,0.015066996377,0.016274656392,0.0159871182932,0.0122491230088,0.0104663867963,0.011731554431,0.0117890620507,0.0102363563172,0.00879866582322,0.0083961124849,0.00764851342803,0.00782103628731,0.00603830007476,0.00649836103284,0.00644085341308,0.00770602104779,0.00534820863764,0.00563574673644,0.00396802576341,0.00592328483524,0.00454310196101,0.00523319339813,0.00373799528438,0.00322042670654,0.00414054862269,0.00276036574846,0.00379550290413,0.00212778193111,0.00224279717063,0.00212778193111,0.00138018287423,0.00109264477543,0.00103513715567,0.000632583817356,0.000575076197596,0.000632583817356,0.000345045718558,0.000115015239519,5.75076197596e-05,5.75076197596e-05,5.75076197596e-05,0.0
0600000US4400759000,4400759000,"Providence city, Providence County, Rhode Island",Providence,178042,2552,2552,2505,2361,2382,2285,2297,2225,2093,2181,2177,2204,2165,2132,2171,2309,2453,2590,4860,6763,6513,6134,4919,3575,3427,3391,3205,3113,3112,3038,3040,2608,2524,2409,2339,2357,2140,2145,2205,2254,2233,2075,2136,2073,2054,2103,1917,1968,1961,1950,2046,1916,1860,1916,1898,1803,1814,1660,1479,1454,1503,1364,1367,1255,1028,1023,928,986,787,729,727,662,686,584,596,524,489,563,468,580,525,475,450,445,436,432,412,330,322,265,230,189,160,122,91,88,58,42,41,29,28,2,0,0.0143336965435,0.0143336965435,0.0140697138877,0.0132609159636,0.0133788656609,0.0128340503926,0.0129014502196,0.0124970512576,0.0117556531605,0.0122499185585,0.0122274519495,0.0123791015603,0.0121600521225,0.0119747025983,0.012193752036,0.0129688500466,0.0137776479707,0.014547129329,0.0272969299379,0.0379854191708,0.0365812561081,0.0344525449051,0.0276283124207,0.0200795317959,0.0192482672628,0.0190460677818,0.0180013704631,0.0174846384561,0.0174790218038,0.0170633895373,0.0170746228418,0.0146482290695,0.0141764302805,0.0135305152717,0.0131373496141,0.0132384493546,0.0120196358163,0.0120477190775,0.0123847182126,0.0126599341728,0.0125419844756,0.01165455342,0.0119971692073,0.0116433201155,0.0115366037227,0.011811819683,0.0107671223644,0.0110535716292,0.0110142550634,0.0109524718887,0.0114916705047,0.0107615057121,0.0104469731861,0.0107615057121,0.0106604059716,0.0101268240078,0.0101886071826,0.00932364273598,0.00830702867863,0.00816661237236,0.00844182833264,0.00766111366981,0.00767796362656,0.00704889857449,0.00577391851361,0.00574583525236,0.00521225328855,0.00553801911908,0.00442030532122,0.00409453949068,0.00408330618618,0.00371822378989,0.00385302344391,0.00328012491435,0.00334752474135,0.00294312577931,0.00274654295054,0.00316217521708,0.00262859325328,0.00325765830534,0.00294874243156,0.00266790981903,0.00252749351277,0.00249941025151,0.00244886038126,0.00242639377226,0.00231406072724,0.0018534952427,0.00180856202469,0.00148841284641,0.00129183001764,0.00106154727536,0.000898664360095,0.000685231574572,0.000511115354804,0.000494265398052,0.000325765830534,0.000235899394525,0.000230282742274,0.000162882915267,0.000157266263017,1.12333045012e-05,0.0
