geoID_long,geoID_short,muni_long,muni_short,total,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100-104,105-109,110+,pct_0,pct_1,pct_2,pct_3,pct_4,pct_5,pct_6,pct_7,pct_8,pct_9,pct_10,pct_11,pct_12,pct_13,pct_14,pct_15,pct_16,pct_17,pct_18,pct_19,pct_20,pct_21,pct_22,pct_23,pct_24,pct_25,pct_26,pct_27,pct_28,pct_29,pct_30,pct_31,pct_32,pct_33,pct_34,pct_35,pct_36,pct_37,pct_38,pct_39,pct_40,pct_41,pct_42,pct_43,pct_44,pct_45,pct_46,pct_47,pct_48,pct_49,pct_50,pct_51,pct_52,pct_53,pct_54,pct_55,pct_56,pct_57,pct_58,pct_59,pct_60,pct_61,pct_62,pct_63,pct_64,pct_65,pct_66,pct_67,pct_68,pct_69,pct_70,pct_71,pct_72,pct_73,pct_74,pct_75,pct_76,pct_77,pct_78,pct_79,pct_80,pct_81,pct_82,pct_83,pct_84,pct_85,pct_86,pct_87,pct_88,pct_89,pct_90,pct_91,pct_92,pct_93,pct_94,pct_95,pct_96,pct_97,pct_98,pct_99,pct_100-104,pct_105-109,pct_110+
0600000US4400961160,4400961160,"Richmond town, Washington County, Rhode Island",Richmond,7708,68,95,72,88,102,98,112,105,99,104,147,111,99,111,108,109,117,104,88,67,86,73,76,74,53,68,55,59,78,69,85,82,79,93,99,105,84,98,125,133,147,132,145,142,149,141,145,158,158,180,156,143,133,146,137,131,115,128,127,123,97,83,104,101,59,74,58,51,62,46,49,30,30,49,33,33,34,17,22,29,16,16,17,8,13,10,7,8,7,6,5,6,5,2,3,0,1,1,0,1,1,0,0,0.00882200311365,0.0123248572911,0.00934094447327,0.0114167099118,0.0132330046705,0.0127140633108,0.0145303580695,0.0136222106902,0.0128437986508,0.0134924753503,0.0190710949663,0.0144006227296,0.0128437986508,0.0144006227296,0.0140114167099,0.0141411520498,0.0151790347691,0.0134924753503,0.0114167099118,0.00869226777374,0.011157239232,0.00947067981318,0.0098598858329,0.00960041515309,0.00687597301505,0.00882200311365,0.00713544369486,0.00765438505449,0.0101193565127,0.00895173845355,0.0110275038921,0.0106382978723,0.0102490918526,0.0120653866113,0.0128437986508,0.0136222106902,0.0108977685522,0.0127140633108,0.0162169174883,0.0172548002076,0.0190710949663,0.0171250648677,0.0188116242865,0.0184224182667,0.0193305656461,0.0182926829268,0.0188116242865,0.0204981837052,0.0204981837052,0.0233523611832,0.0202387130254,0.0185521536066,0.0172548002076,0.0189413596264,0.0177737415672,0.0169953295278,0.0149195640893,0.016606123508,0.0164763881681,0.0159574468085,0.0125843279709,0.0107680332122,0.0134924753503,0.0131032693306,0.00765438505449,0.00960041515309,0.00752464971458,0.00661650233524,0.00804359107421,0.0059678256357,0.00635703165542,0.0038920601972,0.0038920601972,0.00635703165542,0.00428126621692,0.00428126621692,0.00441100155682,0.00220550077841,0.00285417747794,0.00376232485729,0.00207576543851,0.00207576543851,0.00220550077841,0.00103788271925,0.00168655941879,0.00129735339907,0.000908147379346,0.00103788271925,0.000908147379346,0.00077841203944,0.000648676699533,0.00077841203944,0.000648676699533,0.000259470679813,0.00038920601972,0.0,0.000129735339907,0.000129735339907,0.0,0.000129735339907,0.000129735339907,0.0,0.0
0600000US4400764220,4400764220,"Scituate town, Providence County, Rhode Island",Scituate,10329,55,64,74,103,94,103,115,118,125,130,148,155,144,169,158,159,171,187,119,110,118,95,85,89,93,81,84,79,74,62,70,78,74,74,75,91,88,105,126,120,177,148,179,193,170,172,197,190,215,195,209,209,194,190,229,215,203,187,178,153,126,160,152,182,120,123,109,139,94,76,71,80,79,43,69,52,51,53,36,52,50,38,40,42,52,33,37,24,16,18,10,5,11,5,6,4,2,1,2,1,0,0,0,0.00532481363152,0.00619614677123,0.00716429470423,0.00997192370994,0.00910059057024,0.00997192370994,0.0111337012295,0.0114241456094,0.0121018491626,0.0125859231291,0.0143285894085,0.0150062929616,0.0139413302353,0.0163617000678,0.0152967373415,0.0153935521348,0.0165553296544,0.0181043663472,0.0115209604027,0.010649627263,0.0114241456094,0.00919740536354,0.00822925743054,0.00861651660374,0.00900377577694,0.00784199825733,0.00813244263723,0.00764836867073,0.00716429470423,0.00600251718463,0.00677703553103,0.00755155387743,0.00716429470423,0.00716429470423,0.00726110949753,0.00881014619034,0.00851970181044,0.0101655532965,0.0121986639559,0.011617775196,0.0171362184142,0.0143285894085,0.0173298480008,0.018685255107,0.0164585148611,0.0166521444477,0.0190725142802,0.0183948107271,0.0208151805596,0.0188788846936,0.0202342917998,0.0202342917998,0.0187820699003,0.0183948107271,0.0221705876658,0.0208151805596,0.01965340304,0.0181043663472,0.0172330332075,0.014812663375,0.0121986639559,0.0154903669281,0.0147158485817,0.0176202923807,0.011617775196,0.011908219576,0.0105528124697,0.0134572562688,0.00910059057024,0.00735792429083,0.00687385032433,0.00774518346403,0.00764836867073,0.00416303611192,0.00668022073773,0.00503436925162,0.00493755445832,0.00513118404492,0.00348533255881,0.00503436925162,0.00484073966502,0.00367896214542,0.00387259173202,0.00406622131862,0.00503436925162,0.00319488817891,0.00358214735212,0.00232355503921,0.00154903669281,0.00174266627941,0.000968147933004,0.000484073966502,0.0010649627263,0.000484073966502,0.000580888759802,0.000387259173202,0.000193629586601,9.68147933004e-05,0.000193629586601,9.68147933004e-05,0.0,0.0,0.0
0600000US4400766200,4400766200,"Smithfield town, Providence County, Rhode Island",Smithfield,21430,120,135,147,174,169,169,162,192,193,227,208,242,221,243,247,256,251,269,590,868,880,822,507,204,161,138,152,142,150,157,176,150,138,137,154,152,186,189,217,273,269,277,279,303,337,355,303,334,350,319,339,339,370,315,343,279,308,255,306,272,293,295,236,287,182,203,185,185,166,181,138,147,130,124,144,115,118,122,140,124,122,120,114,98,145,120,106,128,96,86,62,75,64,31,24,34,23,17,12,5,13,0,0,0.00559962669155,0.006299580028,0.00685954269715,0.00811945870275,0.00788614092394,0.00788614092394,0.0075594960336,0.00895940270649,0.00900606626225,0.0105926271582,0.00970601959869,0.0112925804946,0.0103126458236,0.0113392440504,0.0115258982734,0.0119458702753,0.0117125524965,0.0125524965002,0.0275314979001,0.0405039664022,0.0410639290714,0.0383574428371,0.0236584227718,0.00951936537564,0.00751283247783,0.00643957069529,0.00709286047597,0.00662622491834,0.00699953336444,0.00732617825478,0.00821278581428,0.00699953336444,0.00643957069529,0.00639290713952,0.00718618758749,0.00709286047597,0.00867942137191,0.0088194120392,0.0101259916006,0.0127391507233,0.0125524965002,0.0129258049463,0.0130191320579,0.0141390573962,0.0157256182921,0.0165655622958,0.0141390573962,0.0155856276248,0.016332244517,0.0148856742884,0.0158189454036,0.0158189454036,0.0172655156323,0.0146990200653,0.0160055996267,0.0130191320579,0.014372375175,0.0118992067196,0.0142790480635,0.0126924871675,0.0136724218385,0.0137657489501,0.0110125991601,0.013392440504,0.00849276714886,0.00947270181988,0.00863275781615,0.00863275781615,0.00774615025665,0.00844610359309,0.00643957069529,0.00685954269715,0.00606626224918,0.00578628091461,0.00671955202986,0.00536630891274,0.00550629958003,0.00569295380308,0.00653289780681,0.00578628091461,0.00569295380308,0.00559962669155,0.00531964535698,0.00457302846477,0.00676621558563,0.00559962669155,0.00494633691087,0.00597293513766,0.00447970135324,0.00401306579561,0.0028931404573,0.00349976668222,0.00298646756883,0.00144657022865,0.00111992533831,0.00158656089594,0.00107326178255,0.00079328044797,0.000559962669155,0.000233317778815,0.000606626224918,0.0,0.0
0600000US4400967460,4400967460,"South Kingstown town, Washington County, Rhode Island",South Kingstown,30639,195,203,242,231,273,269,294,286,299,291,335,348,346,332,326,395,380,371,1736,2193,1430,868,527,339,317,281,274,228,235,243,229,238,211,196,208,220,210,245,263,301,339,304,334,377,340,450,391,413,455,446,416,455,475,485,389,459,435,436,425,396,416,359,364,397,267,266,279,267,227,190,147,173,138,172,150,145,129,146,136,155,125,137,154,126,123,111,113,104,126,69,60,63,46,38,27,24,20,12,3,3,3,1,0,0.00636443748164,0.00662554260909,0.00789843010542,0.00753941055517,0.0089102124743,0.00877965991057,0.00959561343386,0.00933450830641,0.00975880413852,0.00949769901106,0.0109337772121,0.0113580730442,0.0112927967623,0.0108358627893,0.0106400339437,0.0128920656679,0.012402493554,0.0121087502856,0.0566598126571,0.0715754430628,0.046672541532,0.0283299063285,0.0172003002709,0.0110643297758,0.0103462906753,0.00917131760175,0.00894285061523,0.00744149613238,0.0076699631189,0.00793106824635,0.00747413427331,0.0077678775417,0.00688664773654,0.00639707562257,0.00678873331375,0.00718039100493,0.00685400959561,0.00799634452822,0.00858383106498,0.00982408042038,0.0110643297758,0.00992199484317,0.0109011390711,0.0123045791312,0.0110969679167,0.0146871634192,0.0127615131042,0.0134795522047,0.0148503541238,0.0145566108554,0.0135774666275,0.0148503541238,0.0155031169425,0.0158294983518,0.0126962368224,0.0149809066876,0.0141975913052,0.0142302294461,0.0138712098959,0.0129247038089,0.0135774666275,0.0117170925944,0.0118802832991,0.0129573419498,0.00871438362871,0.00868174548778,0.00910604131989,0.00871438362871,0.00740885799145,0.00620124677698,0.00479780671693,0.00564639838115,0.00450406344855,0.00561376024022,0.00489572113972,0.00473253043507,0.00421032018016,0.004765168576,0.00443878716668,0.00505891184438,0.00407976761644,0.00447142530761,0.00502627370345,0.00411240575737,0.00401449133457,0.0036228336434,0.00368810992526,0.00339436665688,0.00411240575737,0.00225203172427,0.00195828845589,0.00205620287868,0.00150135448285,0.0012402493554,0.00088122980515,0.000783315382356,0.00065276281863,0.000391657691178,9.79144227945e-05,9.79144227945e-05,9.79144227945e-05,3.26381409315e-05,0.0
0600000US4400570880,4400570880,"Tiverton town, Newport County, Rhode Island",Tiverton,15780,142,126,130,144,143,165,156,151,174,161,188,191,180,169,211,181,183,203,168,160,159,139,118,128,110,124,131,156,130,155,152,129,133,125,141,166,172,179,228,223,217,245,232,259,283,267,306,259,291,299,259,248,269,250,267,290,257,222,245,247,224,246,284,253,173,216,183,201,173,181,136,144,136,117,125,104,106,114,104,108,119,92,93,85,81,71,61,60,61,36,45,35,28,13,12,6,5,4,1,4,4,0,0,0.00899873257288,0.00798479087452,0.00823827629911,0.00912547528517,0.00906210392902,0.0104562737643,0.00988593155894,0.0095690747782,0.0110266159696,0.0102027883397,0.0119138149556,0.0121039290241,0.0114068441065,0.0107097591888,0.013371356147,0.0114702154626,0.0115969581749,0.0128643852978,0.0106463878327,0.0101394169835,0.0100760456274,0.00880861850444,0.00747782002535,0.00811153358682,0.00697084917617,0.00785804816223,0.00830164765526,0.00988593155894,0.00823827629911,0.00982256020279,0.00963244613435,0.00817490494297,0.00842839036755,0.00792141951838,0.00893536121673,0.0105196451204,0.0108998732573,0.0113434727503,0.0144486692015,0.0141318124208,0.0137515842839,0.015525982256,0.0147021546261,0.0164131812421,0.0179340937896,0.0169201520913,0.019391634981,0.0164131812421,0.0184410646388,0.018948035488,0.0164131812421,0.0157160963245,0.0170468948035,0.0158428390368,0.0169201520913,0.0183776932826,0.0162864385298,0.0140684410646,0.015525982256,0.0156527249683,0.0141951837769,0.0155893536122,0.0179974651458,0.0160329531052,0.0109632446134,0.0136882129278,0.0115969581749,0.0127376425856,0.0109632446134,0.0114702154626,0.00861850443599,0.00912547528517,0.00861850443599,0.0074144486692,0.00792141951838,0.00659062103929,0.00671736375158,0.00722433460076,0.00659062103929,0.00684410646388,0.0075411913815,0.00583016476553,0.00589353612167,0.0053865652725,0.00513307984791,0.00449936628644,0.00386565272497,0.00380228136882,0.00386565272497,0.00228136882129,0.00285171102662,0.00221799746515,0.00177439797212,0.000823827629911,0.000760456273764,0.000380228136882,0.000316856780735,0.000253485424588,6.3371356147e-05,0.000253485424588,0.000253485424588,0.0,0.0
0600000US4400173760,4400173760,"Warren town, Bristol County, Rhode Island",Warren,10611,107,93,96,113,127,84,107,111,131,94,100,112,115,87,106,118,120,119,125,119,94,114,115,148,144,133,139,161,127,141,119,132,124,114,124,106,92,125,112,141,128,135,145,136,134,179,178,179,209,194,200,178,196,168,165,192,193,165,135,152,125,126,138,170,102,108,125,120,97,75,76,80,76,72,69,70,63,47,53,64,66,60,70,72,64,57,58,40,41,39,27,28,21,19,13,7,9,4,6,2,2,0,0,0.0100838752238,0.00876448968052,0.00904721515409,0.010649326171,0.0119687117143,0.00791631325982,0.0100838752238,0.0104608425219,0.0123456790123,0.00885873150504,0.00942418245217,0.0105550843464,0.01083780982,0.00819903873339,0.0099896333993,0.0111205352936,0.0113090189426,0.0112147771181,0.0117802280652,0.0112147771181,0.00885873150504,0.0107435679955,0.01083780982,0.0139477900292,0.0135708227311,0.0125341626614,0.0130996136085,0.015172933748,0.0119687117143,0.0132880972576,0.0112147771181,0.0124399208369,0.0116859862407,0.0107435679955,0.0116859862407,0.0099896333993,0.008670247856,0.0117802280652,0.0105550843464,0.0132880972576,0.0120629535388,0.0127226463104,0.0136650645556,0.012816888135,0.0126284044859,0.0168692865894,0.0167750447649,0.0168692865894,0.019696541325,0.0182829139572,0.0188483649043,0.0167750447649,0.0184713976063,0.0158326265196,0.0155499010461,0.0180944303082,0.0181886721327,0.0155499010461,0.0127226463104,0.0143247573273,0.0117802280652,0.0118744698897,0.013005371784,0.0160211101687,0.00961266610122,0.0101781170483,0.0117802280652,0.0113090189426,0.00914145697861,0.00706813683913,0.00716237866365,0.00753934596174,0.00716237866365,0.00678541136556,0.006502685892,0.00659692771652,0.00593723494487,0.00442936575252,0.00499481669965,0.00603147676939,0.00621996041843,0.0056545094713,0.00659692771652,0.00678541136556,0.00603147676939,0.00537178399774,0.00546602582226,0.00376967298087,0.00386391480539,0.00367543115635,0.00254452926209,0.00263877108661,0.00197907831496,0.00179059466591,0.00122514371878,0.000659692771652,0.000848176420696,0.000376967298087,0.00056545094713,0.000188483649043,0.000188483649043,0.0,0.0
0600000US4400374300,4400374300,"Warwick city, Kent County, Rhode Island",Warwick,82672,760,774,788,729,850,769,891,802,872,864,945,882,939,993,959,966,991,1051,923,872,884,839,906,936,945,915,928,911,990,1015,1043,961,1086,987,941,1027,968,1004,1032,1133,1247,1125,1139,1152,1243,1386,1321,1387,1400,1389,1356,1466,1435,1387,1372,1343,1272,1286,1222,1117,1125,1143,1125,1132,887,886,765,874,667,644,607,565,581,551,511,521,536,532,478,504,500,468,515,481,447,413,373,361,272,257,163,187,109,91,85,62,38,39,27,11,22,1,0,0.00919295529321,0.0093622992065,0.0095316431198,0.00881797948519,0.0102815947358,0.00930181923747,0.0107775304819,0.00970098703309,0.0105477065996,0.0104509386491,0.0114307141475,0.0106686665376,0.0113581381846,0.0120113218502,0.0116000580608,0.0116847300174,0.0119871298626,0.012712889491,0.0111646022837,0.0105477065996,0.0106928585253,0.0101485388039,0.010958970389,0.0113218502032,0.0114307141475,0.0110678343333,0.0112250822528,0.011019450358,0.0119750338688,0.012277433714,0.0126161215405,0.0116242500484,0.0131362492742,0.0119387458874,0.0113823301722,0.0124225856396,0.011708922005,0.0121443777821,0.0124830656087,0.0137047609832,0.0150837042771,0.0136079930327,0.013777336946,0.0139345848655,0.0150353203019,0.0167650474163,0.0159788078189,0.0167771434101,0.0169343913296,0.0168013353977,0.0164021676021,0.0177327269208,0.0173577511128,0.0167771434101,0.016595703503,0.0162449196826,0.0153861041223,0.0155554480356,0.014781304432,0.0135112250823,0.0136079930327,0.0138257209212,0.0136079930327,0.0136926649894,0.0107291465067,0.0107170505129,0.00925343526224,0.0105718985872,0.00806802786917,0.00778982001161,0.00734226824076,0.00683423650087,0.00702777240178,0.00666489258757,0.0061810528353,0.00630201277337,0.00648345268047,0.00643506870524,0.00578188503967,0.00609638087865,0.00604799690343,0.00566092510161,0.00622943681053,0.0058181730211,0.00540690923166,0.00499564544223,0.00451180568996,0.00436665376427,0.00329011031546,0.00310867040836,0.00197164699052,0.00226195084188,0.00131846332495,0.00110073543642,0.00102815947358,0.000749951616025,0.00045964776466,0.000471743758467,0.000326591832785,0.000133055931875,0.000266111863751,1.20959938069e-05,0.0
0600000US4400377720,4400377720,"West Greenwich town, Kent County, Rhode Island",West Greenwich,6135,66,53,59,62,53,66,87,90,89,87,87,99,85,106,96,96,95,101,74,68,67,63,77,64,60,64,54,55,50,72,43,48,55,63,58,55,88,95,85,90,111,91,101,116,98,116,125,118,122,117,155,139,127,121,122,123,99,97,88,69,79,74,72,76,61,63,61,62,38,38,31,23,22,26,20,25,13,12,8,14,18,24,17,6,7,13,8,7,12,9,2,3,1,4,2,1,1,0,0,0,2,0,0,0.0107579462103,0.00863895680522,0.00961695191524,0.0101059494703,0.00863895680522,0.0107579462103,0.0141809290954,0.0146699266504,0.0145069274654,0.0141809290954,0.0141809290954,0.0161369193154,0.0138549307253,0.0172779136104,0.0156479217604,0.0156479217604,0.0154849225754,0.0164629176854,0.0120619396903,0.0110839445803,0.0109209453953,0.0102689486553,0.0125509372453,0.0104319478403,0.00977995110024,0.0104319478403,0.00880195599022,0.00896495517522,0.0081499592502,0.0117359413203,0.00700896495518,0.0078239608802,0.00896495517522,0.0102689486553,0.00945395273024,0.00896495517522,0.0143439282804,0.0154849225754,0.0138549307253,0.0146699266504,0.0180929095355,0.0148329258354,0.0164629176854,0.0189079054605,0.0159739201304,0.0189079054605,0.0203748981255,0.0192339038305,0.0198859005705,0.0190709046455,0.0252648736756,0.0226568867156,0.0207008964955,0.0197229013855,0.0198859005705,0.0200488997555,0.0161369193154,0.0158109209454,0.0143439282804,0.0112469437653,0.0128769356153,0.0120619396903,0.0117359413203,0.0123879380603,0.00994295028525,0.0102689486553,0.00994295028525,0.0101059494703,0.00619396903015,0.00619396903015,0.00505297473513,0.00374898125509,0.00358598207009,0.00423797881011,0.00325998370008,0.0040749796251,0.00211898940505,0.00195599022005,0.00130399348003,0.00228198859006,0.00293398533007,0.0039119804401,0.00277098614507,0.000977995110024,0.00114099429503,0.00211898940505,0.00130399348003,0.00114099429503,0.00195599022005,0.00146699266504,0.000325998370008,0.000488997555012,0.000162999185004,0.000651996740016,0.000325998370008,0.000162999185004,0.000162999185004,0.0,0.0,0.0,0.000325998370008,0.0,0.0
0600000US4400378440,4400378440,"West Warwick town, Kent County, Rhode Island",West Warwick,29191,351,329,364,349,354,305,299,324,309,318,305,305,295,303,297,333,303,303,352,317,368,369,426,416,424,455,496,522,488,466,484,436,462,404,374,388,363,392,434,409,394,375,366,371,389,416,423,436,431,446,500,461,486,463,457,477,396,377,381,343,411,365,369,365,287,254,260,254,233,185,164,163,149,157,140,154,151,136,143,134,141,149,136,125,129,135,109,86,90,61,35,27,39,17,20,9,14,6,2,1,6,1,0,0.0120242540509,0.0112705971018,0.0124695967935,0.0119557397828,0.0121270254531,0.0104484258847,0.0102428830804,0.0110993114316,0.0105854544209,0.0108937686273,0.0104484258847,0.0104484258847,0.0101058545442,0.0103799116166,0.0101743688123,0.011407625638,0.0103799116166,0.0103799116166,0.012058511185,0.0108595114933,0.0126066253297,0.0126408824638,0.0145935391045,0.014250967764,0.0145250248364,0.0155869959919,0.0169915384879,0.0178822239731,0.0167174814155,0.0159638244664,0.0165804528793,0.014936110445,0.0158267959303,0.0138398821555,0.012812168134,0.0132917680107,0.0124353396595,0.0134287965469,0.0148675961769,0.0140111678257,0.013497310815,0.0128464252681,0.0125381110616,0.0127093967319,0.0133260251447,0.014250967764,0.0144907677024,0.014936110445,0.0147648247748,0.0152786817855,0.0171285670241,0.0157925387962,0.0166489671474,0.0158610530643,0.01565551026,0.016340652941,0.0135658250831,0.0129149395362,0.0130519680724,0.0117501969785,0.0140796820938,0.0125038539276,0.0126408824638,0.0125038539276,0.00983179747182,0.00870131204823,0.00890685485252,0.00870131204823,0.00798191223322,0.00633756979891,0.0056181699839,0.00558391284985,0.00510431297318,0.00537837004556,0.00479599876674,0.00527559864342,0.00517282724127,0.00465897023055,0.00489877016889,0.00459045596245,0.00483025590079,0.00510431297318,0.00465897023055,0.00428214175602,0.00441917029221,0.0046247130965,0.00373402761125,0.00294611352814,0.00308314206433,0.00208968517694,0.00119899969169,0.0009249426193,0.00133602822788,0.000582371278819,0.000685142680963,0.000308314206433,0.000479599876674,0.000205542804289,6.85142680963e-05,3.42571340482e-05,0.000205542804289,3.42571340482e-05,0.0
0600000US4400977000,4400977000,"Westerly town, Washington County, Rhode Island",Westerly,22787,230,235,261,246,244,247,272,249,251,264,285,242,287,284,294,325,286,285,231,188,209,192,212,247,228,259,274,257,271,251,249,225,226,210,207,235,260,269,239,302,344,294,337,300,301,373,379,393,373,387,412,404,346,351,359,385,332,344,318,267,299,334,326,332,228,238,248,284,201,196,176,178,188,159,167,171,157,148,139,135,155,124,136,111,125,105,102,121,72,89,74,48,58,42,32,12,15,8,13,8,6,0,0,0.0100934743494,0.0103128977048,0.011453899153,0.0107956290868,0.0107078597446,0.0108395137578,0.011936630535,0.0109272831,0.0110150524422,0.0115855531663,0.0125071312591,0.0106200904024,0.0125949006012,0.012463246588,0.0129020932988,0.0142625181024,0.0125510159301,0.0125071312591,0.0101373590205,0.00825031816387,0.00917189625664,0.0084258568482,0.00930355026989,0.0108395137578,0.0100057050072,0.0113661298109,0.0120243998771,0.0112783604687,0.0118927458639,0.0110150524422,0.0109272831,0.00987405099399,0.00991793566507,0.00921578092772,0.00908412691447,0.0103128977048,0.0114100144819,0.0118049765217,0.0104884363892,0.0132531706675,0.015096326853,0.0129020932988,0.0147891341554,0.0131654013253,0.0132092859964,0.0163689823145,0.016632290341,0.0172466757362,0.0163689823145,0.0169833677097,0.0180804844868,0.0177294071181,0.0151840961952,0.0154035195506,0.0157545969193,0.0168955983675,0.0145697108,0.015096326853,0.0139553254048,0.0117172071795,0.0131215166542,0.0146574801422,0.0143064027735,0.0145697108,0.0100057050072,0.0104445517181,0.0108833984289,0.012463246588,0.00882081888796,0.00860139553254,0.00772370211085,0.00781147145302,0.00825031816387,0.00697766270242,0.00732874007109,0.00750427875543,0.00688989336025,0.00649493132049,0.00609996928073,0.00592443059639,0.00680212401808,0.00544169921446,0.00596831526748,0.00487119849037,0.00548558388555,0.00460789046386,0.00447623645061,0.00531004520121,0.00315969631808,0.00390573572651,0.00324746566024,0.00210646421205,0.00254531092289,0.00184315618554,0.0014043094747,0.000526616053013,0.000658270066266,0.000351077368675,0.000570500724097,0.000351077368675,0.000263308026506,0.0,0.0
0600000US4400780780,4400780780,"Woonsocket city, Providence County, Rhode Island",Woonsocket,41186,601,623,676,634,584,549,545,529,534,469,495,503,578,470,517,530,493,558,544,510,493,532,560,561,632,621,623,655,617,630,608,627,543,500,545,542,473,586,547,587,546,510,504,533,580,604,579,580,607,624,592,571,614,610,582,567,530,498,466,487,476,442,445,441,326,311,291,325,265,265,233,220,208,215,194,205,184,191,158,227,173,174,184,184,201,168,156,144,126,102,65,76,64,38,26,17,21,12,6,8,10,1,0,0.014592337202,0.0151264992959,0.0164133443403,0.0153935803428,0.0141795755839,0.0133297722527,0.013232651872,0.0128441703491,0.012965570825,0.0113873646385,0.0120186471131,0.0122128878745,0.0140338950129,0.0114116447336,0.012552809207,0.0128684504443,0.0119700869227,0.0135482931093,0.0132083717768,0.0123828485408,0.0119700869227,0.0129170106347,0.0135968532997,0.0136211333948,0.0153450201525,0.0150779391055,0.0151264992959,0.0159034623416,0.0149808187248,0.0152964599621,0.0147622978682,0.0152236196766,0.0131840916816,0.012140047589,0.013232651872,0.0131598115865,0.0114844850192,0.0142281357743,0.0132812120624,0.0142524158695,0.0132569319672,0.0123828485408,0.0122371679697,0.0129412907299,0.0140824552032,0.0146651774875,0.014058175108,0.0140824552032,0.014738017773,0.0151507793911,0.0143738163454,0.0138639343466,0.0149079784393,0.0148108580586,0.0141310153936,0.0137668139659,0.0128684504443,0.0120914873986,0.0113145243529,0.0118244063517,0.0115573253047,0.0107318020687,0.0108046423542,0.0107075219735,0.00791531102802,0.00755110960035,0.00706550769679,0.00789103093284,0.00643422522216,0.00643422522216,0.00565726217647,0.00534162093915,0.00505025979702,0.00522022046326,0.00471033846453,0.00497741951148,0.00446753751275,0.00463749817899,0.00383625503812,0.0055115816054,0.00420045646579,0.00422473656097,0.00446753751275,0.00446753751275,0.00488029913077,0.0040790559899,0.00378769484776,0.00349633370563,0.00305929199242,0.00247656970815,0.00157820618657,0.00184528723353,0.00155392609139,0.000922643616763,0.000631282474627,0.000412761618026,0.000509881998737,0.000291361142136,0.000145680571068,0.000194240761424,0.00024280095178,2.4280095178e-05,0.0
