geoID_long,geoID_short,muni_long,muni_short,total,white,black,native,asian,pac,other,multi,hispanic
0600000US4400105140,4400105140.0,"Barrington town, Bristol County, Rhode Island",Barrington,16290.0,14967.0,83.0,0.0,381.0,0.0,0.0,611.0,248.0
0600000US4400109280,4400109280.0,"Bristol town, Bristol County, Rhode Island",Bristol,22493.0,21067.0,206.0,0.0,348.0,16.0,34.0,243.0,579.0
0600000US4400711800,4400711800.0,"Burrillville town, Providence County, Rhode Island",Burrillville,16108.0,15364.0,76.0,0.0,80.0,0.0,30.0,239.0,319.0
0600000US4400714140,4400714140.0,"Central Falls city, Providence County, Rhode Island",Central Falls,19406.0,4463.0,1669.0,25.0,8.0,0.0,333.0,274.0,12634.0
0600000US4400914500,4400914500.0,"Charlestown town, Washington County, Rhode Island",Charlestown,7788.0,7274.0,9.0,132.0,0.0,0.0,0.0,191.0,182.0
0600000US4400318640,4400318640.0,"Coventry town, Kent County, Rhode Island",Coventry,34992.0,33565.0,160.0,20.0,219.0,11.0,67.0,407.0,543.0
0600000US4400719180,4400719180.0,"Cranston city, Providence County, Rhode Island",Cranston,80680.0,60976.0,3686.0,311.0,4051.0,38.0,529.0,1842.0,9247.0
0600000US4400720080,4400720080.0,"Cumberland town, Providence County, Rhode Island",Cumberland,33930.0,30631.0,236.0,32.0,661.0,0.0,138.0,451.0,1781.0
0600000US4400322240,4400322240.0,"East Greenwich town, Kent County, Rhode Island",East Greenwich,13118.0,12054.0,138.0,10.0,248.0,0.0,11.0,346.0,311.0
0600000US4400722960,4400722960.0,"East Providence city, Providence County, Rhode Island",East Providence,47166.0,37730.0,2696.0,97.0,1049.0,0.0,642.0,2447.0,2505.0
0600000US4400925300,4400925300.0,"Exeter town, Washington County, Rhode Island",Exeter,6673.0,6159.0,88.0,2.0,147.0,0.0,0.0,14.0,263.0
0600000US4400727460,4400727460.0,"Foster town, Providence County, Rhode Island",Foster,4642.0,4423.0,63.0,0.0,4.0,0.0,9.0,143.0,0.0
0600000US4400730340,4400730340.0,"Glocester town, Providence County, Rhode Island",Glocester,9844.0,9548.0,34.0,0.0,32.0,0.0,8.0,90.0,132.0
0600000US4400935380,4400935380.0,"Hopkinton town, Washington County, Rhode Island",Hopkinton,8144.0,7623.0,254.0,0.0,76.0,0.0,0.0,70.0,121.0
0600000US4400536820,4400536820.0,"Jamestown town, Newport County, Rhode Island",Jamestown,5444.0,5132.0,21.0,28.0,0.0,0.0,0.0,138.0,125.0
0600000US4400737720,4400737720.0,"Johnston town, Providence County, Rhode Island",Johnston,28987.0,24834.0,510.0,137.0,1373.0,0.0,13.0,425.0,1695.0
0600000US4400741500,4400741500.0,"Lincoln town, Providence County, Rhode Island",Lincoln,21300.0,18460.0,634.0,23.0,312.0,0.0,175.0,518.0,1178.0
0600000US4400542400,4400542400.0,"Little Compton town, Newport County, Rhode Island",Little Compton,3491.0,3347.0,38.0,0.0,13.0,0.0,17.0,30.0,46.0
0600000US4400545460,4400545460.0,"Middletown town, Newport County, Rhode Island",Middletown,16081.0,12592.0,933.0,25.0,647.0,28.0,161.0,653.0,1042.0
0600000US4400948340,4400948340.0,"Narragansett town, Washington County, Rhode Island",Narragansett,15786.0,15141.0,68.0,12.0,10.0,0.0,14.0,156.0,385.0
0600000US4400950500,4400950500.0,"New Shoreham town, Washington County, Rhode Island",New Shoreham,893.0,853.0,6.0,0.0,0.0,0.0,0.0,19.0,15.0
0600000US4400549960,4400549960.0,"Newport city, Newport County, Rhode Island",Newport,24599.0,19362.0,1351.0,106.0,221.0,0.0,147.0,1170.0,2242.0
0600000US4400951580,4400951580.0,"North Kingstown town, Washington County, Rhode Island",North Kingstown,26404.0,24115.0,328.0,132.0,779.0,0.0,9.0,327.0,714.0
0600000US4400751760,4400751760.0,"North Providence town, Providence County, Rhode Island",North Providence,32208.0,26580.0,2148.0,84.0,641.0,0.0,69.0,429.0,2257.0
0600000US4400752480,4400752480.0,"North Smithfield town, Providence County, Rhode Island",North Smithfield,12106.0,11680.0,29.0,23.0,52.0,0.0,27.0,133.0,162.0
0600000US4400754640,4400754640.0,"Pawtucket city, Providence County, Rhode Island",Pawtucket,71313.0,38595.0,10834.0,90.0,1166.0,68.0,3268.0,2574.0,14718.0
0600000US4400557880,4400557880.0,"Portsmouth town, Newport County, Rhode Island",Portsmouth,17352.0,16044.0,226.0,0.0,344.0,78.0,0.0,277.0,383.0
0600000US4400759000,4400759000.0,"Providence city, Providence County, Rhode Island",Providence,178562.0,65111.0,22646.0,1441.0,11310.0,176.0,1467.0,4342.0,72069.0
0600000US4400961160,4400961160.0,"Richmond town, Washington County, Rhode Island",Richmond,7648.0,7237.0,87.0,58.0,112.0,0.0,0.0,32.0,122.0
0600000US4400764220,4400764220.0,"Scituate town, Providence County, Rhode Island",Scituate,10414.0,10096.0,1.0,17.0,19.0,0.0,0.0,191.0,90.0
0600000US4400766200,4400766200.0,"Smithfield town, Providence County, Rhode Island",Smithfield,21478.0,19764.0,359.0,62.0,517.0,13.0,8.0,235.0,520.0
0600000US4400967460,4400967460.0,"South Kingstown town, Washington County, Rhode Island",South Kingstown,30546.0,26855.0,771.0,599.0,713.0,0.0,28.0,389.0,1191.0
0600000US4400570880,4400570880.0,"Tiverton town, Newport County, Rhode Island",Tiverton,15805.0,15340.0,81.0,0.0,50.0,0.0,5.0,183.0,146.0
0600000US4400173760,4400173760.0,"Warren town, Bristol County, Rhode Island",Warren,10555.0,10198.0,8.0,0.0,0.0,0.0,0.0,95.0,254.0
0600000US4400374300,4400374300.0,"Warwick city, Kent County, Rhode Island",Warwick,82065.0,73504.0,1102.0,67.0,2297.0,0.0,193.0,1257.0,3645.0
0600000US4400377720,4400377720.0,"West Greenwich town, Kent County, Rhode Island",West Greenwich,6118.0,5430.0,106.0,14.0,275.0,0.0,0.0,134.0,159.0
0600000US4400378440,4400378440.0,"West Warwick town, Kent County, Rhode Island",West Warwick,28960.0,25156.0,654.0,34.0,831.0,0.0,57.0,712.0,1516.0
0600000US4400977000,4400977000.0,"Westerly town, Washington County, Rhode Island",Westerly,22727.0,20955.0,248.0,116.0,537.0,0.0,39.0,376.0,456.0
0600000US4400780780,4400780780.0,"Woonsocket city, Providence County, Rhode Island",Woonsocket,41136.0,28697.0,2479.0,123.0,2910.0,0.0,36.0,1054.0,5837.0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
