distcode,distname,schcode,schname,total,GPK,GPF,GKG,GKF,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12
28,Providence,28130,Veazie Street School,615,0,0,0,95,96,97,115,98,114,0,0,0,0,0,0,0
28,Providence,28134,Frank D. Spaziano Elementary School,425,0,0,0,0,0,121,119,97,88,0,0,0,0,0,0,0
28,Providence,28135,George J. West Elementary School,827,0,0,0,105,152,176,150,123,121,0,0,0,0,0,0,0
28,Providence,28137,Esek Hopkins Middle School,574,0,0,0,0,0,0,0,0,0,150,215,209,0,0,0,0
28,Providence,28138,Robert F. Kennedy Elementary School,480,0,0,0,77,76,72,69,93,93,0,0,0,0,0,0,0
28,Providence,28139,Central High School,"1,087",0,0,0,0,0,0,0,0,0,0,0,0,345,279,276,187
28,Providence,28140,Carl G. Lauro Elementary School,915,0,0,0,120,219,149,145,140,142,0,0,0,0,0,0,0
28,Providence,28142,Reservoir Avenue School,303,0,0,0,51,52,53,50,51,46,0,0,0,0,0,0,0
28,Providence,28143,Nathan Bishop Middle School,727,0,0,0,0,0,0,0,0,0,210,278,239,0,0,0,0
28,Providence,28144,Gilbert Stuart Middle School,908,0,0,0,0,0,0,0,0,0,310,334,264,0,0,0,0
28,Providence,28145,Nathanael Greene Middle School,979,0,0,0,0,0,0,0,0,0,306,334,339,0,0,0,0
28,Providence,28147,Roger Williams Middle School,862,0,0,0,0,0,0,0,0,0,316,284,262,0,0,0,0
28,Providence,28149,Hope High School,856,0,0,0,0,0,0,0,0,0,0,0,0,214,184,253,205
28,Providence,28150,Mount Pleasant High School,868,0,0,0,0,0,0,0,0,0,0,0,0,244,197,223,204
28,Providence,28151,Vartan Gregorian Elementary School,398,0,0,0,75,81,74,53,55,60,0,0,0,0,0,0,0
28,Providence,28153,William D'Abate Elementary School,406,0,0,0,77,78,52,50,77,72,0,0,0,0,0,0,0
28,Providence,28156,"Robert L Bailey IV, Elementary School",449,0,0,0,71,49,69,80,98,82,0,0,0,0,0,0,0
28,Providence,28157,"Lillian Feinstein Elementary, Sackett Street",440,0,0,0,73,74,72,73,76,72,0,0,0,0,0,0,0
28,Providence,28160,Mary E. Fogarty Elementary School,473,0,0,0,72,96,77,86,71,71,0,0,0,0,0,0,0
28,Providence,28161,Harry Kizirian Elementary School,612,0,0,0,101,103,99,128,88,93,0,0,0,0,0,0,0
28,Providence,28162,"The Sgt. Cornel Young, Jr & Charlotte Woods Elemen",692,0,0,0,99,134,118,140,105,96,0,0,0,0,0,0,0
28,Providence,28163,"Dr. Martin Luther King, Jr. Elementary School",522,0,0,0,94,95,92,74,81,86,0,0,0,0,0,0,0
28,Providence,28164,Classical High School,"1,118",0,0,0,0,0,0,0,0,0,0,0,0,300,260,288,270
28,Providence,28165,Pleasant View School,441,61,76,0,55,51,48,54,50,46,0,0,0,0,0,0,0
28,Providence,28170,Times2 Academy,653,0,0,0,54,54,54,54,54,55,54,63,63,42,46,27,33
28,Providence,28178,Academy for Career Exploration (ACES),190,0,0,0,0,0,0,0,0,0,0,0,0,55,55,36,44
28,Providence,28181,Anthony Carnevale Elementary School,595,20,14,0,84,110,74,87,82,124,0,0,0,0,0,0,0
28,Providence,28182,Governor Christopher DelSesto Middle School,927,0,0,0,0,0,0,0,0,0,327,252,348,0,0,0,0
28,Providence,28187,E-Cubed Academy,353,0,0,0,0,0,0,0,0,0,0,0,0,80,98,98,77
28,Providence,28189,"William B. Cooley, Sr. High School and the Provide",684,0,0,0,0,0,0,0,0,0,0,0,0,205,167,167,145
28,Providence,28190,Providence Public Schools,288,0,1,0,3,5,8,7,10,11,14,15,36,41,35,50,52
28,Providence,28193,Providence Career and Technical Academy,624,0,0,0,0,0,0,0,0,0,0,0,0,197,174,130,123
28,Providence,28194,West Broadway Middle School,265,0,0,0,0,0,0,0,0,105,160,0,0,0,0,0,0
30,Scituate,30,Scituate,"1,419",11,0,0,69,75,106,89,122,116,113,117,134,127,101,123,116
30,Scituate,30102,Hope Elementary School,230,0,0,0,19,33,36,44,50,48,0,0,0,0,0,0,0
30,Scituate,30103,Clayville Elementary School,143,11,0,0,19,22,23,22,24,22,0,0,0,0,0,0,0
30,Scituate,30104,Scituate High School,467,0,0,0,0,0,0,0,0,0,0,0,0,127,101,123,116
30,Scituate,30105,Scituate Middle School,364,0,0,0,0,0,0,0,0,0,113,117,134,0,0,0,0
30,Scituate,30106,North Scituate Elementary School,215,0,0,0,31,20,47,23,48,46,0,0,0,0,0,0,0
31,Smithfield,31,Smithfield,"2,372",43,5,0,120,169,194,174,191,174,177,200,208,175,191,184,167
31,Smithfield,31103,William Winsor School,269,0,0,0,35,39,50,50,46,49,0,0,0,0,0,0,0
31,Smithfield,31104,Old County Road School,248,0,0,0,29,49,41,39,46,44,0,0,0,0,0,0,0
31,Smithfield,31105,Anna M. McCabe School,333,43,5,0,32,43,67,50,50,43,0,0,0,0,0,0,0
31,Smithfield,31107,Smithfield Senior High School,715,0,0,0,0,0,0,0,0,0,0,0,0,175,190,183,167
31,Smithfield,31108,Raymond C. LaPerche School,219,0,0,0,24,38,36,35,49,37,0,0,0,0,0,0,0
31,Smithfield,31109,Vincent J. Gallagher Middle School,585,0,0,0,0,0,0,0,0,0,177,200,208,0,0,0,0
31,Smithfield,31190,Smithfield Public Schools,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
32,South Kingstown,32,South Kingstown,"3,321",92,18,0,203,195,233,238,240,275,248,267,259,242,252,298,261
32,South Kingstown,32103,Wakefield Elementary School,261,0,0,0,56,52,48,58,47,0,0,0,0,0,0,0,0
32,South Kingstown,32105,South Kingstown Integrated Pre-school,110,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,South Kingstown,32107,Peace Dale Elementary School,358,0,0,0,61,61,80,70,86,0,0,0,0,0,0,0,0
32,South Kingstown,32108,South Kingstown High School,"1,042",0,0,0,0,0,0,0,0,0,0,0,0,237,250,295,260
32,South Kingstown,32110,Curtis Corner Middle School,523,0,0,0,0,0,0,0,0,0,0,265,258,0,0,0,0
32,South Kingstown,32112,West Kingston Elementary School,278,0,0,0,51,42,58,65,62,0,0,0,0,0,0,0,0
32,South Kingstown,32113,Matunuck School,210,0,0,0,34,40,47,44,45,0,0,0,0,0,0,0,0
32,South Kingstown,32114,Broad Rock Middle School,520,0,0,0,0,0,0,0,0,273,247,0,0,0,0,0,0
32,South Kingstown,32190,S. Kingstown Public Schools,19,0,0,0,1,0,0,1,0,2,1,2,1,5,2,3,1
33,Tiverton,33,Tiverton,"1,871",54,0,108,0,128,143,143,143,145,132,157,146,150,132,157,133
33,Tiverton,33105,Walter E. Ranger School,220,0,0,30,0,42,46,53,49,0,0,0,0,0,0,0,0
33,Tiverton,33106,Fort Barton School,241,13,0,36,0,44,57,43,48,0,0,0,0,0,0,0,0
33,Tiverton,33107,Pocasset School,256,41,0,42,0,42,39,47,45,0,0,0,0,0,0,0,0
33,Tiverton,33108,Tiverton High School,563,0,0,0,0,0,0,0,0,0,0,0,0,149,132,152,130
33,Tiverton,33110,Tiverton Middle School,576,0,0,0,0,0,0,0,0,144,132,156,144,0,0,0,0
33,Tiverton,33190,Tiverton Public Schools,15,0,0,0,0,0,1,0,1,1,0,1,2,1,0,5,3
35,Warwick,35,Warwick,"9,277",215,0,419,162,684,625,694,694,738,702,718,770,709,679,750,718
35,Warwick,35101,Norwood School,245,0,0,35,0,36,40,34,25,37,38,0,0,0,0,0,0
35,Warwick,35104,Oakland Beach Elementary School,372,34,0,0,47,50,37,45,53,52,54,0,0,0,0,0,0
35,Warwick,35114,Greenwood School,297,0,0,37,0,47,39,37,47,43,47,0,0,0,0,0,0
35,Warwick,35118,Aldrich Junior High School,518,0,0,0,0,0,0,0,0,0,0,266,252,0,0,0,0
35,Warwick,35119,Wyman School,282,0,0,28,0,44,35,47,37,47,44,0,0,0,0,0,0
35,Warwick,35120,Gorton Junior High School,425,0,0,0,0,0,0,0,0,0,0,195,230,0,0,0,0
35,Warwick,35121,E. G. Robertson School,297,0,0,24,0,44,48,51,43,43,44,0,0,0,0,0,0
35,Warwick,35123,Lippitt School,232,0,0,44,0,31,34,36,29,30,28,0,0,0,0,0,0
35,Warwick,35124,Randall Holden School,238,0,0,34,0,42,32,26,27,44,33,0,0,0,0,0,0
35,Warwick,35125,Francis School,245,0,0,0,23,37,25,43,42,45,30,0,0,0,0,0,0
35,Warwick,35127,Sherman School,363,0,0,34,0,52,50,55,52,59,61,0,0,0,0,0,0
35,Warwick,35128,Holliman School,290,0,0,32,0,42,36,43,49,47,41,0,0,0,0,0,0
35,Warwick,35129,John Wickes School,346,0,0,35,17,51,49,46,53,49,46,0,0,0,0,0,0
35,Warwick,35130,Warwick Veterans Memorial HS,834,0,0,0,0,0,0,0,0,0,0,0,0,216,177,241,200
35,Warwick,35131,Cedar Hill School,394,0,0,41,0,41,54,63,50,74,71,0,0,0,0,0,0
35,Warwick,35132,Park School,260,0,0,34,0,40,38,39,45,41,23,0,0,0,0,0,0
35,Warwick,35133,Warwick Neck School,277,0,0,0,25,32,37,44,53,37,49,0,0,0,0,0,0
35,Warwick,35134,Pilgrim High School,967,0,0,0,0,0,0,0,0,0,0,0,0,247,232,241,247
35,Warwick,35135,Harold F. Scott School,260,0,0,0,25,38,32,43,40,43,39,0,0,0,0,0,0
35,Warwick,35136,Cottrell F. Hoxsie School,311,0,0,41,0,56,39,40,42,42,51,0,0,0,0,0,0
35,Warwick,35137,Drum Rock Early Childhood Center,206,181,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
35,Warwick,35138,Toll Gate High School,952,0,0,0,0,0,0,0,0,0,0,0,0,225,247,242,238
35,Warwick,35139,Winman Junior High School,530,0,0,0,0,0,0,0,0,0,0,249,281,0,0,0,0
35,Warwick,35190,Warwick Public Schools,136,0,0,0,0,1,0,2,7,5,3,8,7,21,23,26,33
36,Westerly,36,Westerly,"3,022",0,90,0,217,216,223,220,214,233,214,210,235,226,223,230,271
36,Westerly,36101,Bradford Elementary School,201,0,90,0,28,21,21,19,22,0,0,0,0,0,0,0,0
36,Westerly,36103,Westerly Middle School,882,0,0,0,0,0,0,0,0,232,209,208,233,0,0,0,0
36,Westerly,36104,Westerly High School,912,0,0,0,0,0,0,0,0,0,0,0,0,220,219,226,247
36,Westerly,36106,State Street School,372,0,0,0,79,82,81,65,65,0,0,0,0,0,0,0,0
36,Westerly,36109,Dunn's Corners School,277,0,0,0,53,53,54,56,61,0,0,0,0,0,0,0,0
36,Westerly,36111,Springbrook Elementary School,323,0,0,0,56,60,66,76,65,0,0,0,0,0,0,0,0
36,Westerly,36190,Westerly Public Schools,55,0,0,0,1,0,1,4,1,1,5,2,2,6,4,4,24
38,West Warwick,38,West Warwick,"3,417",45,15,0,295,287,302,250,254,232,259,243,261,302,238,232,202
38,West Warwick,38104,John F. Horgan Elementary School,534,0,1,0,115,116,121,100,81,0,0,0,0,0,0,0,0
38,West Warwick,38105,Maisie E. Quinn Elementary School,53,45,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,West Warwick,38106,West Warwick Senior High School,952,0,0,0,0,0,0,0,0,0,0,0,0,300,231,224,197
38,West Warwick,38107,John F. Deering Middle School,994,0,0,0,0,0,0,0,0,232,259,243,260,0,0,0,0
38,West Warwick,38109,Greenbush Elementary School,463,0,0,0,92,99,94,80,98,0,0,0,0,0,0,0,0
38,West Warwick,38111,Wakefield Hills Elementary School,395,0,6,0,88,71,86,70,74,0,0,0,0,0,0,0,0
38,West Warwick,38190,W. Warwick Public Schools,26,0,0,0,0,1,1,0,1,0,0,0,1,2,7,8,5
39,Woonsocket,39,Woonsocket,"5,995",53,3,0,523,533,550,487,464,455,470,441,412,450,376,384,394
39,Woonsocket,39101,Harris School,424,0,0,0,72,69,74,78,58,73,0,0,0,0,0,0,0
39,Woonsocket,39110,Governor Aram J. Pothier School,527,53,3,0,179,169,123,0,0,0,0,0,0,0,0,0,0
39,Woonsocket,39115,Woonsocket Middle School,"1,286",0,0,0,0,0,0,0,0,0,462,427,397,0,0,0,0
39,Woonsocket,39117,Citizens Memorial School,417,0,0,0,0,0,44,134,119,120,0,0,0,0,0,0,0
39,Woonsocket,39118,Bernon Heights School,469,0,0,0,76,76,93,80,73,71,0,0,0,0,0,0,0
39,Woonsocket,39119,Globe Park School,497,0,0,0,78,107,80,73,80,79,0,0,0,0,0,0,0
39,Woonsocket,39120,Leo A. Savoie School,406,0,0,0,69,61,77,70,74,55,0,0,0,0,0,0,0
39,Woonsocket,39123,Woonsocket High School,"1,556",0,0,0,0,0,0,0,0,0,0,0,0,446,360,375,375
39,Woonsocket,39128,Kevin K. Coleman Elementary School,305,0,0,0,48,50,50,51,55,51,0,0,0,0,0,0,0
39,Woonsocket,39190,Woonsocket Public Schools,108,0,0,0,1,1,9,1,5,6,8,14,15,4,16,9,19
40,Davies Career and Tech,17701,Wm. M. Davies Jr. Career-Technical  High School,826,0,0,0,0,0,0,0,0,0,0,0,0,232,178,211,205
40,Davies Career and Tech,40,Davies Career and Tech,826,0,0,0,0,0,0,0,0,0,0,0,0,232,178,211,205
41,Achievement First Rhode Island,28609,Achievement First Providence Mayoral Academy,272,0,0,0,90,90,92,0,0,0,0,0,0,0,0,0,0
41,Achievement First Rhode Island,41,Achievement First Rhode Island,272,0,0,0,90,90,92,0,0,0,0,0,0,0,0,0,0
42,Sheila Skip Nowell Leadership Academy,04603,Sheila Skip Nowell Leadership Academy (I),79,0,0,0,0,0,0,0,0,0,0,0,0,19,9,30,21
42,Sheila Skip Nowell Leadership Academy,28610,Sheila Skip Nowell Leadership Academy (II),81,0,0,0,0,0,0,0,0,0,0,0,0,12,18,40,11
42,Sheila Skip Nowell Leadership Academy,42,Sheila Skip Nowell Leadership Academy,160,0,0,0,0,0,0,0,0,0,0,0,0,31,27,70,32
43,SouthSide Charter School,28611,SouthSide Elementary Charter School,23,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
43,SouthSide Charter School,43,SouthSide Charter School,23,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
46,Segue Institute for Learning,04602,Segue Institute for Learning,240,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0
46,Segue Institute for Learning,46,Segue Institute for Learning,240,0,0,0,0,0,0,0,0,0,80,80,80,0,0,0,0
47,"Blackstone Valley Prep, A RI Mayoral Academy",08601,Blackstone Valley Prep Elementary School,418,0,0,0,86,81,84,83,84,0,0,0,0,0,0,0,0
47,"Blackstone Valley Prep, A RI Mayoral Academy",08602,Blackstone Valley Prep Middle School,332,0,0,0,0,0,0,0,0,84,83,78,87,0,0,0,0
47,"Blackstone Valley Prep, A RI Mayoral Academy",08603,Blackstone Valley Prep Elementary 2 School,327,0,0,0,81,85,80,81,0,0,0,0,0,0,0,0,0
47,"Blackstone Valley Prep, A RI Mayoral Academy",08604,Blackstone Valley Prep High School,97,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0
47,"Blackstone Valley Prep, A RI Mayoral Academy",47,"Blackstone Valley Prep, A RI Mayoral Academy","1,174",0,0,0,167,166,164,164,84,84,83,78,87,97,0,0,0
48,Highlander,28601,Highlander Charter School,393,0,12,0,32,36,36,36,36,37,36,36,35,39,22,0,0
48,Highlander,48,Highlander,393,0,12,0,32,36,36,36,36,37,36,36,35,39,22,0,0
49,Urban Collaborative,28167,Urban Collaborative Accelerated Program,139,0,0,0,0,0,0,0,0,0,0,34,93,12,0,0,0
49,Urban Collaborative,49,Urban Collaborative,139,0,0,0,0,0,0,0,0,0,0,34,93,12,0,0,0
50,R.I. Sch for the Deaf,28702,Rhode Island School for the Deaf,63,0,2,0,3,3,1,6,4,8,4,2,3,3,6,4,14
50,R.I. Sch for the Deaf,50,R.I. Sch for the Deaf,63,0,2,0,3,3,1,6,4,8,4,2,3,3,6,4,14
51,Paul Cuffee Charter Sch,28602,Paul Cuffee Charter School,779,0,0,0,57,57,57,57,56,57,60,60,60,62,66,69,61
51,Paul Cuffee Charter Sch,51,Paul Cuffee Charter Sch,779,0,0,0,57,57,57,57,56,57,60,60,60,62,66,69,61
52,Kingston Hill Academy,32601,Kingston Hill Academy,188,0,0,0,44,44,22,22,34,22,0,0,0,0,0,0,0
52,Kingston Hill Academy,52,Kingston Hill Academy,189,0,0,0,44,44,22,22,35,22,0,0,0,0,0,0,0
52,Kingston Hill Academy,52190,Kingston Hill Admin School,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
53,International Charter,26601,International Charter School,325,0,0,0,56,54,57,56,50,52,0,0,0,0,0,0,0
53,International Charter,53,International Charter,325,0,0,0,56,54,57,56,50,52,0,0,0,0,0,0,0
54,Blackstone Academy,26602,Blackstone Academy Charter School,171,0,0,0,0,0,0,0,0,0,0,0,0,42,46,44,39
54,Blackstone Academy,54,Blackstone Academy,171,0,0,0,0,0,0,0,0,0,0,0,0,42,46,44,39
55,The Compass School,23601,The Compass School,167,0,0,0,16,18,19,20,19,20,18,20,17,0,0,0,0
55,The Compass School,55,The Compass School,167,0,0,0,16,18,19,20,19,20,18,20,17,0,0,0,0
58,Beacon Charter School,39601,BEACON Charter School,230,0,0,0,0,0,0,0,0,0,0,0,0,58,59,60,53
58,Beacon Charter School,58,Beacon Charter School,230,0,0,0,0,0,0,0,0,0,0,0,0,58,59,60,53
59,Learning Community,04601,The Learning Community Charter School,561,0,0,0,62,63,63,63,63,61,65,59,62,0,0,0,0
59,Learning Community,59,Learning Community,561,0,0,0,62,63,63,63,63,61,65,59,62,0,0,0,0
60,MET Career and Tech,28703,Metropolitan Regional Career and Technical Center,837,0,0,0,0,0,0,0,0,0,0,0,0,214,195,206,222
60,MET Career and Tech,60,MET Career and Tech,837,0,0,0,0,0,0,0,0,0,0,0,0,214,195,206,222
61,Trinity Academy for the Performing Arts,28606,Trinity Academy for the Performing Arts,174,0,0,0,0,0,0,0,0,0,0,38,38,38,29,31,0
61,Trinity Academy for the Performing Arts,61,Trinity Academy for the Performing Arts,174,0,0,0,0,0,0,0,0,0,0,38,38,38,29,31,0
62,The Greene School,62,The Greene School,167,0,0,0,0,0,0,0,0,0,0,0,0,48,48,41,30
62,The Greene School,97601,The Greene School,167,0,0,0,0,0,0,0,0,0,0,0,0,48,48,41,30
63,Rhode Island Nurses Institute Middle College,28607,RI Nurses Institute Middle College Charter High Sc,218,0,0,0,0,0,0,0,0,0,0,0,0,0,49,69,100
63,Rhode Island Nurses Institute Middle College,63,Rhode Island Nurses Institute Middle College,218,0,0,0,0,0,0,0,0,0,0,0,0,0,49,69,100
64,Village Green Virtual,28608,Village Green Virtual Charter School,166,0,0,0,0,0,0,0,0,0,0,0,0,35,80,51,0
64,Village Green Virtual,64,Village Green Virtual,166,0,0,0,0,0,0,0,0,0,0,0,0,35,80,51,0
67,DCYF,07702,DCYF Alternative Education Program,75,0,0,0,0,0,0,0,0,0,0,2,1,8,24,23,17
67,DCYF,67,DCYF,75,0,0,0,0,0,0,0,0,0,0,2,1,8,24,23,17
68,The Hope Academy,28613,The Hope Academy,36,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
68,The Hope Academy,68,The Hope Academy,36,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
96,Bristol Warren,96,Bristol Warren,"3,358",48,0,0,253,282,244,301,259,244,292,239,248,265,229,228,226
96,Bristol Warren,96104,Guiteras School,308,0,0,0,47,54,45,62,54,46,0,0,0,0,0,0,0
96,Bristol Warren,96105,Colt Andrews School,374,0,0,0,59,67,60,67,67,54,0,0,0,0,0,0,0
96,Bristol Warren,96106,Rockwell School,270,0,0,0,40,40,43,46,48,53,0,0,0,0,0,0,0
96,Bristol Warren,96107,Mt. Hope High School,928,0,0,0,0,0,0,0,0,0,0,0,0,263,224,222,219
96,Bristol Warren,96112,Kickemuit Middle School,770,0,0,0,0,0,0,0,0,0,289,237,244,0,0,0,0
96,Bristol Warren,96113,Hugh Cole School,669,48,0,0,107,121,95,121,88,89,0,0,0,0,0,0,0
96,Bristol Warren,96190,Bristol Warren  Public Schools,39,0,0,0,0,0,1,5,2,2,3,2,4,2,5,6,7
97,Exeter-West Greenwich,97,Exeter-West Greenwich,"1,645",43,0,0,101,101,86,109,114,129,153,137,132,134,137,129,140
97,Exeter-West Greenwich,97101,Wawaloam School,288,0,0,0,101,101,86,0,0,0,0,0,0,0,0,0,0
97,Exeter-West Greenwich,97102,Mildred E. Lineham School,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Exeter-West Greenwich,97103,Metcalf School,501,0,0,0,0,0,0,108,113,128,152,0,0,0,0,0,0
97,Exeter-West Greenwich,97105,Exeter-West Greenwich Regional  Junior High,262,0,0,0,0,0,0,0,0,0,0,136,126,0,0,0,0
97,Exeter-West Greenwich,97106,Exeter-West Greenwich Regional High School,524,0,0,0,0,0,0,0,0,0,0,0,0,132,133,123,136
97,Exeter-West Greenwich,97190,Exeter-W. Greenwich Schools,27,0,0,0,0,0,0,1,1,1,1,1,6,2,4,6,4
98,Chariho,98,Chariho,"3,305",69,0,0,188,240,207,233,201,249,243,253,257,267,317,283,298
98,Chariho,98101,Chariho Regional High School,"1,137",0,0,0,0,0,0,0,0,0,0,0,0,257,308,277,295
98,Chariho,98103,Chariho Regional Middle School,988,0,0,0,0,0,0,0,0,249,241,246,252,0,0,0,0
98,Chariho,98104,Charlestown Elementary School,281,0,0,0,50,63,47,70,51,0,0,0,0,0,0,0,0
98,Chariho,98105,Richmond Elementary School,439,19,0,0,66,94,94,86,80,0,0,0,0,0,0,0,0
98,Chariho,98106,Ashaway Elementary School,181,0,0,0,34,44,39,33,31,0,0,0,0,0,0,0,0
98,Chariho,98107,Hope Valley Elementary School,233,50,0,0,37,38,26,44,38,0,0,0,0,0,0,0,0
98,Chariho,98108,The R.Y.S.E. School,39,0,0,0,0,0,0,0,1,0,2,6,5,10,7,5,3
98,Chariho,98190,Chariho Regional District,7,0,0,0,1,1,1,0,0,0,0,1,0,0,2,1,0
99,Foster-Glocester,99,Foster-Glocester,"1,121",0,0,0,0,0,0,0,0,0,153,147,170,156,151,183,161
99,Foster-Glocester,99101,Ponaganset Middle School,470,0,0,0,0,0,0,0,0,0,153,147,170,0,0,0,0
99,Foster-Glocester,99102,Ponaganset High School,651,0,0,0,0,0,0,0,0,0,0,0,0,156,151,183,161
,,,,,,,,,,,,,,,,,,,,
